label,pca_leiden,pca_louvain,pca_kmeans
48,21,18,32
52,17,13,7
18,1,1,37
52,30,46,17
52,30,46,17
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
48,1,1,37
18,17,13,7
52,17,13,7
18,36,49,37
53,35,22,52
18,1,1,37
26,17,1,37
48,21,18,32
52,30,22,17
48,1,18,37
52,25,13,52
26,1,1,37
48,21,18,32
53,35,22,52
18,17,13,7
18,1,1,37
48,21,18,32
18,1,1,37
18,1,1,37
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,52
18,1,1,37
52,25,13,7
18,17,1,37
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
26,17,13,7
26,25,13,7
53,17,13,7
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
26,17,13,7
18,1,1,37
26,17,13,7
26,17,1,37
26,17,13,7
18,1,1,37
18,1,1,37
26,17,13,7
53,35,22,43
48,21,18,32
18,1,1,37
26,17,13,7
48,21,18,32
48,21,18,32
52,25,13,52
48,21,18,32
53,30,22,17
48,21,18,32
18,1,1,37
18,36,1,37
18,1,1,37
18,1,18,37
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,52
18,1,1,37
26,17,13,7
48,21,18,32
48,21,18,32
52,25,13,52
18,1,1,37
18,17,1,37
48,21,18,32
18,1,1,37
52,30,46,17
26,17,13,7
53,35,22,52
18,1,1,37
26,17,13,7
18,1,1,37
48,21,18,32
48,21,18,32
26,25,13,7
18,1,1,37
48,21,18,32
26,17,13,7
18,1,1,37
48,21,18,32
48,21,18,32
52,17,1,37
26,17,13,7
53,35,22,52
18,36,1,37
18,1,1,37
52,25,13,52
26,25,13,52
18,1,1,37
18,1,1,37
26,17,13,7
52,25,13,7
52,25,13,52
52,25,13,52
18,1,18,37
32,35,22,43
52,30,46,17
26,25,13,7
52,25,13,52
18,1,1,37
48,21,18,32
18,1,1,37
26,25,13,52
53,35,22,52
48,21,18,32
18,1,1,37
18,36,49,37
18,1,1,37
18,1,1,37
53,17,13,7
48,21,18,32
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
52,25,13,52
26,17,13,7
18,1,1,37
52,25,46,17
18,36,1,37
48,21,18,32
48,21,18,32
48,21,18,32
52,17,1,37
48,21,18,32
18,1,1,37
48,1,18,37
52,30,46,17
11,14,6,23
18,1,1,37
26,25,13,7
48,21,18,32
18,36,13,37
48,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
26,17,1,37
48,21,18,32
48,1,1,37
18,1,1,37
18,17,1,37
52,25,13,52
52,25,13,52
52,25,13,52
18,1,1,37
48,21,18,32
18,1,1,37
52,17,13,7
18,1,1,37
32,35,22,43
32,30,22,43
18,1,1,37
18,17,1,37
18,1,1,37
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
53,35,22,52
18,1,1,37
26,25,13,7
26,17,13,7
48,21,18,32
18,1,1,37
18,17,1,37
18,1,1,37
52,25,13,7
18,36,1,37
48,21,18,32
52,25,13,17
48,21,18,32
52,25,13,7
18,1,1,37
18,1,1,37
26,17,1,37
18,36,1,37
48,21,18,32
26,17,13,7
48,21,18,32
52,30,46,17
26,25,13,7
32,35,22,43
32,35,22,43
53,30,22,43
18,1,1,37
48,21,18,32
26,17,1,37
26,17,13,7
26,17,13,7
53,35,22,43
18,1,1,37
52,25,13,52
18,1,1,37
52,30,46,17
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
32,30,22,43
18,1,1,37
18,1,1,37
48,21,18,32
18,17,1,37
48,21,18,32
48,21,18,32
26,25,13,52
18,1,1,37
52,30,46,17
18,36,49,37
18,17,1,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
26,17,13,37
18,17,1,37
18,1,1,37
18,36,13,37
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
26,17,13,7
53,35,22,52
53,35,22,52
52,25,22,52
18,1,1,37
18,17,1,37
53,35,22,52
26,25,13,7
26,17,1,37
26,17,1,37
18,1,1,37
26,21,18,7
18,1,1,37
48,21,18,32
18,36,49,37
18,1,1,37
52,30,22,17
32,30,22,43
52,25,22,52
18,1,1,37
18,1,1,37
26,17,1,37
18,1,1,37
26,17,13,37
53,30,22,43
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
53,35,22,52
48,21,18,32
52,30,46,17
48,21,18,32
18,1,1,37
18,1,1,37
32,35,22,43
26,17,13,7
48,1,18,37
18,1,1,37
18,36,49,37
18,1,18,37
48,21,18,32
32,35,22,52
52,25,13,52
48,21,18,32
52,17,13,7
53,35,22,52
53,36,13,37
52,25,46,17
18,1,1,37
18,36,1,37
48,21,18,32
53,17,13,7
18,1,1,37
26,21,18,32
18,1,1,37
26,17,13,7
53,35,22,52
48,21,18,32
48,21,18,32
48,21,18,32
52,25,13,52
26,25,13,7
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
53,35,22,52
53,35,22,43
26,25,13,7
18,1,1,37
52,17,13,7
48,21,18,32
52,25,13,7
53,30,22,43
52,25,46,17
18,1,1,37
48,21,18,32
18,1,1,37
53,30,22,43
52,25,13,7
26,17,13,7
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
26,17,1,37
18,1,1,37
26,17,1,7
18,1,1,37
53,35,22,52
53,35,22,7
18,17,1,37
18,17,1,37
18,1,1,37
48,21,18,32
18,1,1,37
26,1,1,37
48,21,18,32
26,17,1,37
48,21,18,32
48,21,18,32
18,1,1,37
18,1,1,37
53,30,22,43
18,1,1,37
52,30,22,17
26,25,13,52
18,1,1,37
52,30,22,17
52,25,13,52
32,35,22,52
53,36,13,7
48,1,18,37
18,17,1,37
26,17,13,37
52,25,13,52
52,30,22,17
48,21,18,32
48,21,18,32
18,36,1,37
52,30,22,17
18,1,1,37
32,35,22,43
52,30,46,17
52,25,13,52
52,30,46,17
18,36,1,37
18,36,49,37
26,17,18,37
18,1,1,37
18,1,1,37
32,35,22,43
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
53,35,22,52
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
53,36,13,7
26,25,13,7
26,25,13,7
48,21,18,32
48,21,18,32
26,17,1,37
32,35,22,43
18,1,1,37
48,21,18,32
48,21,18,32
18,36,49,37
52,25,13,52
52,30,46,17
18,1,1,37
18,17,1,37
18,1,1,37
18,1,1,37
26,17,1,37
26,17,13,37
26,17,13,7
18,36,13,37
52,30,46,17
18,1,1,37
11,14,6,23
53,35,22,7
26,17,13,7
48,21,18,32
52,30,46,17
48,21,18,32
18,1,1,37
18,36,1,37
48,21,18,32
18,1,1,37
18,1,1,37
52,30,46,17
18,1,1,37
53,35,22,7
18,36,1,37
52,25,46,17
48,21,18,32
52,30,46,17
18,1,1,37
18,1,1,37
18,1,1,37
52,30,46,17
26,17,1,7
32,36,49,7
48,21,18,32
18,1,1,37
52,25,13,52
18,1,1,37
52,25,13,52
18,1,1,37
52,25,46,17
53,35,22,7
18,1,1,37
52,25,13,7
18,1,1,37
53,35,22,52
18,1,1,37
18,1,1,37
48,21,18,32
18,1,1,37
52,25,13,52
18,1,1,37
48,21,18,32
52,30,46,17
26,25,13,52
52,25,13,17
48,21,18,32
52,30,46,17
48,21,18,32
48,21,18,32
18,17,1,37
26,17,1,37
18,1,1,37
18,1,1,37
48,21,18,32
26,25,13,7
26,25,13,7
53,35,22,43
18,36,13,37
18,1,1,37
11,26,26,54
18,1,1,37
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
18,17,1,37
48,21,18,32
18,36,1,37
18,17,1,37
18,36,49,37
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
18,36,13,7
18,1,1,37
32,35,22,43
53,30,22,43
52,30,46,17
52,30,46,17
52,30,46,17
48,21,18,32
53,35,22,52
18,1,1,37
18,1,1,37
53,35,22,52
53,35,22,52
53,35,22,52
52,25,13,52
26,17,13,7
18,1,1,37
26,25,13,7
48,21,18,32
18,1,1,37
18,17,1,37
18,1,1,37
48,21,18,32
53,35,22,52
18,1,1,37
52,25,22,52
48,1,18,37
18,1,1,37
18,17,1,37
26,17,13,7
26,25,13,7
26,25,13,7
26,25,13,52
32,35,22,52
26,17,13,7
53,35,22,52
48,21,18,32
48,21,18,32
52,30,46,17
52,30,46,17
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
26,17,1,37
18,1,1,37
18,1,1,37
53,30,22,43
48,21,18,32
48,21,18,32
18,1,1,37
26,25,13,7
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
26,17,1,7
18,1,1,37
48,21,18,32
18,17,1,37
18,17,13,7
18,1,1,37
32,30,22,43
26,21,18,37
18,1,1,37
48,21,18,32
26,17,13,7
18,36,1,37
48,21,18,32
18,1,1,37
52,30,22,52
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
52,25,13,52
18,1,1,37
18,1,1,37
32,35,22,52
48,21,18,32
26,17,1,37
53,35,22,52
18,1,1,37
18,1,1,37
18,1,1,37
53,36,13,7
18,1,1,37
53,36,13,7
48,21,18,32
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,36,49,37
52,25,13,52
52,30,22,17
26,17,13,7
18,1,1,37
26,17,13,7
48,21,18,32
18,1,1,37
18,36,1,37
53,17,13,7
52,25,13,52
18,1,1,37
26,17,13,7
48,21,18,32
52,25,13,52
53,35,22,43
52,30,46,17
48,21,18,32
53,30,22,17
48,21,18,32
26,25,13,52
18,1,1,37
52,25,13,52
26,25,13,7
53,30,22,43
11,14,6,23
26,25,13,7
52,25,13,52
18,1,1,37
48,21,18,32
52,25,13,52
18,1,1,37
18,1,1,37
18,1,1,37
26,17,13,7
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
26,25,13,7
18,1,1,37
18,17,1,37
18,1,1,37
18,1,1,37
18,1,18,37
52,30,46,17
18,1,1,37
18,1,1,37
26,17,1,37
48,21,18,32
18,17,1,7
52,25,13,17
18,1,1,37
18,1,1,37
52,30,46,17
48,21,18,32
53,35,22,52
48,21,18,32
18,1,1,37
52,25,13,52
18,1,1,37
48,21,18,32
26,17,13,7
52,25,13,7
52,25,13,52
32,35,22,43
52,25,22,52
53,35,22,52
48,21,18,32
26,25,13,52
53,35,22,43
53,35,22,52
18,1,1,37
52,30,46,17
26,17,13,7
18,36,49,37
26,1,1,37
52,30,46,17
18,1,1,37
48,21,18,32
18,36,1,37
48,21,18,32
52,25,13,52
18,40,35,0
52,25,13,52
18,1,1,37
48,21,18,32
52,30,46,17
52,25,13,52
26,17,1,37
26,17,1,37
48,21,18,32
52,25,13,17
26,25,13,7
48,21,18,32
48,21,18,32
48,21,18,32
52,30,46,17
18,17,13,7
26,17,13,7
48,21,18,32
48,21,18,32
26,25,13,7
18,1,1,37
26,17,1,37
18,1,1,37
48,21,18,32
32,35,22,52
26,17,1,37
48,21,18,32
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
26,25,13,52
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
52,30,46,17
26,17,13,7
48,21,18,32
26,17,13,7
26,25,13,7
52,25,13,17
26,25,13,7
48,21,18,32
52,30,46,17
48,21,18,32
26,25,13,7
18,1,1,37
53,30,22,43
11,14,6,23
26,17,13,7
18,21,18,37
18,17,1,37
52,30,22,17
48,1,1,37
18,1,1,37
18,36,1,37
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
26,25,13,7
18,1,1,37
53,35,22,52
18,1,1,37
48,21,18,32
18,17,1,37
48,21,18,32
26,25,13,7
18,1,1,37
52,30,46,17
18,1,1,37
26,25,13,7
18,1,1,37
11,14,6,23
48,21,18,32
26,25,13,7
18,36,1,37
48,21,18,32
52,30,46,17
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
52,25,13,7
18,1,1,37
48,21,18,32
26,17,13,7
18,1,1,37
32,35,22,43
32,30,22,43
18,1,1,37
26,17,13,7
32,35,22,43
26,25,13,7
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
53,35,22,52
52,25,13,52
48,21,18,32
18,21,18,37
53,30,22,43
48,21,18,32
26,17,13,7
26,21,18,32
18,1,1,37
26,25,13,7
18,36,49,37
53,35,22,52
48,21,18,32
18,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,37
18,36,1,37
18,1,1,37
48,21,18,32
18,1,1,37
52,30,46,17
18,1,1,37
52,25,13,17
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
18,1,1,37
18,36,1,37
18,1,1,37
52,25,13,7
18,1,1,37
53,30,22,43
18,1,1,37
48,21,18,32
48,1,18,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
26,17,13,7
53,35,22,52
18,1,1,37
52,25,22,52
26,17,13,7
18,1,1,37
18,1,1,37
53,35,22,7
26,25,13,7
52,17,13,7
52,25,46,17
18,1,1,37
18,1,1,37
18,1,1,37
52,25,13,7
32,35,22,43
48,21,18,32
32,35,22,43
52,25,13,7
18,1,1,37
48,21,18,32
18,1,1,37
52,25,13,7
48,21,18,32
53,30,22,43
52,25,13,52
52,25,46,17
18,1,1,37
18,1,1,37
26,17,13,37
18,1,1,37
18,1,18,37
18,36,1,37
18,17,1,37
53,17,13,7
53,30,22,43
18,36,1,37
18,1,1,37
32,35,22,52
53,30,22,43
18,1,1,37
48,21,18,32
26,17,1,37
52,30,46,17
53,30,22,43
53,30,22,43
52,25,13,52
18,1,1,37
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
26,17,1,37
26,17,13,7
52,30,46,17
48,1,18,37
48,1,1,37
18,1,1,37
18,1,1,37
18,1,1,37
26,17,13,7
18,1,1,37
48,17,18,37
48,21,18,32
18,1,1,37
18,1,18,37
18,1,1,37
18,1,1,37
26,25,13,7
26,17,1,37
48,21,18,32
18,1,1,37
18,36,1,37
52,25,13,52
26,17,13,7
52,17,13,7
48,21,18,32
48,21,18,32
48,21,18,32
18,17,13,7
18,1,1,37
52,25,22,52
26,17,13,7
48,21,18,32
48,21,18,32
48,21,18,32
18,1,1,37
48,21,18,32
18,1,1,37
26,25,13,7
26,25,13,7
48,21,18,32
18,1,1,37
26,17,1,37
18,36,49,37
52,25,13,52
18,1,1,37
18,1,1,37
52,30,46,17
53,30,22,43
18,1,1,37
53,35,22,52
52,30,46,17
18,1,1,37
18,1,1,37
48,21,18,32
48,21,18,32
18,1,1,37
52,25,13,52
48,21,18,32
18,1,18,37
48,21,18,32
26,25,13,7
48,21,18,32
52,25,13,7
52,30,22,17
18,1,1,37
0,0,0,1
43,18,20,13
0,4,0,1
0,0,2,1
0,4,0,1
0,0,0,1
0,0,0,1
14,26,4,21
14,3,4,21
0,0,2,1
0,0,0,1
0,0,0,1
36,20,19,49
0,4,0,1
0,4,0,1
0,4,0,1
0,0,0,1
0,0,2,1
0,31,33,21
14,3,4,21
14,26,26,54
14,26,26,54
0,0,2,1
24,51,45,23
0,0,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,4,0,1
14,3,4,21
0,4,2,1
0,0,2,1
0,4,0,1
0,0,2,1
0,0,0,1
14,3,4,21
0,0,2,1
0,0,0,1
0,4,0,1
0,4,0,1
0,4,0,1
14,26,4,21
0,0,2,1
0,4,0,1
43,18,20,13
14,3,4,21
14,3,4,21
0,0,2,1
0,4,0,1
0,0,0,1
0,0,2,1
14,5,4,21
0,4,0,1
0,0,2,1
0,0,2,1
14,3,4,21
14,3,4,21
0,0,2,1
0,3,4,21
0,0,0,1
0,0,2,1
0,0,0,1
36,14,6,1
0,0,2,1
0,4,0,1
14,5,7,21
0,0,2,1
0,55,42,48
14,3,4,21
0,0,2,1
0,4,0,1
0,0,0,1
0,0,0,1
14,3,4,21
0,4,0,1
0,0,2,1
0,0,0,1
0,4,0,1
0,0,0,1
14,3,4,21
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
14,3,4,21
0,0,0,1
0,4,0,1
36,14,6,23
0,0,2,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
36,0,2,1
14,3,4,21
36,14,6,23
0,4,0,1
0,0,0,1
14,3,4,21
0,0,2,1
0,4,0,1
0,4,0,1
0,0,0,1
14,3,4,21
14,3,4,21
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
0,4,0,1
14,26,26,54
0,0,2,1
0,4,0,1
14,3,4,21
0,0,0,1
0,0,2,1
0,4,0,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,2,1
0,0,0,1
14,3,4,21
0,19,23,1
0,0,2,1
14,3,4,21
0,4,0,1
0,4,0,1
14,26,4,21
0,4,0,1
0,4,0,1
0,4,0,1
0,0,2,1
0,4,0,1
36,14,6,23
0,0,2,1
14,3,4,21
0,0,2,1
0,4,0,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,4,0,1
0,4,0,1
0,0,0,1
0,4,0,1
0,0,0,1
0,0,0,1
14,3,4,21
14,3,4,21
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,0,1
36,23,50,23
0,4,0,1
0,0,2,1
36,14,6,23
36,20,19,49
0,4,0,1
36,14,6,23
14,26,26,21
0,55,42,1
0,0,0,1
0,4,0,1
0,4,0,1
14,3,4,21
36,14,6,23
0,0,2,1
0,4,0,1
0,0,2,1
14,3,4,21
14,3,4,21
0,4,0,1
0,0,2,1
14,3,4,21
0,0,0,1
36,22,6,39
24,51,45,23
14,26,26,54
0,0,2,1
0,4,0,1
0,0,2,1
0,0,2,1
0,55,42,1
0,4,0,1
0,0,0,1
43,18,20,13
14,3,4,21
0,0,0,1
14,3,4,21
0,0,2,1
43,18,20,13
0,0,0,1
0,0,0,1
0,0,2,1
0,0,2,1
43,18,20,13
43,18,20,13
0,4,0,1
36,20,19,49
0,0,2,1
0,4,0,1
14,3,4,21
24,51,45,23
0,0,2,1
0,4,0,1
0,0,2,1
36,14,6,23
0,0,0,1
0,48,48,1
14,3,4,21
0,4,0,1
0,0,0,1
14,3,4,21
0,0,2,1
0,0,2,1
0,0,0,1
14,26,26,54
14,3,4,21
0,4,0,1
0,19,23,1
0,0,2,1
14,3,4,21
0,4,0,1
0,4,0,1
14,3,4,21
0,0,2,1
0,4,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
0,4,0,1
14,3,4,21
0,0,2,1
0,0,2,1
0,0,0,1
0,4,0,1
14,26,26,21
0,4,0,1
36,22,6,23
0,4,0,1
0,4,0,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,2,1
14,26,26,54
0,0,2,1
43,18,20,13
0,0,0,1
0,4,0,1
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
0,0,0,1
14,3,4,21
0,0,2,1
14,3,4,21
0,0,2,1
0,4,0,1
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
0,4,0,1
0,0,2,1
14,3,4,21
0,4,0,1
0,4,0,1
14,3,4,21
0,0,0,1
0,26,26,54
36,14,6,23
0,4,0,1
0,4,0,1
24,51,45,23
0,4,0,1
0,4,0,1
0,0,0,1
0,4,0,1
0,4,0,1
0,4,0,1
0,4,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,2,1
0,4,0,1
0,0,0,1
0,0,0,1
0,4,0,1
0,0,2,1
0,0,2,1
0,0,0,1
0,4,0,1
0,0,2,1
0,4,0,1
0,0,0,1
14,26,26,54
0,0,0,1
0,0,0,1
0,4,0,1
14,3,4,21
0,0,0,1
0,0,2,1
0,0,0,1
43,18,20,13
0,0,2,1
0,0,0,1
0,4,0,1
14,3,4,21
0,4,0,1
0,4,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,0,1
0,4,0,1
0,0,2,1
0,0,2,1
0,4,0,1
36,20,19,49
36,14,6,23
36,20,19,49
0,0,0,1
0,0,2,1
0,0,2,1
0,4,0,1
14,26,26,54
14,26,26,54
14,3,4,21
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
0,4,0,1
14,3,4,21
0,4,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
0,0,0,1
0,0,0,1
0,4,0,1
0,4,0,1
14,3,4,21
0,0,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
0,4,0,1
0,4,0,1
0,0,2,1
14,3,4,21
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,4,0,1
14,3,4,21
36,20,19,49
0,4,0,1
36,20,19,10
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
14,3,4,21
0,4,0,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,2,1
0,4,0,1
0,0,2,1
0,4,0,1
14,3,4,21
0,4,0,1
14,26,26,54
0,0,2,1
0,0,2,1
0,0,0,1
0,4,0,1
14,3,4,21
0,4,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
14,3,4,21
14,26,26,54
0,0,0,1
0,0,2,1
0,0,0,1
0,0,0,1
0,19,23,1
0,0,2,1
0,0,2,1
0,0,2,1
36,14,19,10
0,4,0,1
43,18,20,13
0,0,2,1
0,4,0,1
0,0,0,1
36,20,19,49
36,14,6,23
36,14,6,23
14,3,4,21
0,0,2,1
0,0,2,1
14,26,26,54
0,4,0,1
0,0,2,1
14,3,4,21
14,3,4,21
0,55,42,1
0,0,2,1
36,14,6,23
0,0,2,1
43,18,26,54
0,0,0,1
0,0,2,1
24,51,45,23
0,4,0,1
0,0,2,1
0,0,2,1
14,3,4,21
0,0,2,1
0,0,2,1
36,14,6,23
0,0,2,1
43,18,20,13
0,0,2,1
0,4,0,1
0,0,0,1
36,14,6,23
0,0,2,1
0,0,2,1
0,0,0,1
14,3,4,21
14,3,4,21
0,0,2,1
0,0,2,1
0,4,0,1
0,55,42,1
0,0,2,1
0,0,2,1
14,3,4,21
0,13,14,14
0,0,2,1
36,20,19,49
0,4,0,1
0,55,42,1
0,0,0,1
0,4,0,1
0,0,2,1
14,3,4,21
0,0,0,1
14,3,4,21
0,4,0,1
0,0,0,1
43,18,20,13
0,4,0,1
0,0,2,1
14,5,7,21
0,0,0,1
0,26,26,54
0,4,0,1
0,0,0,1
14,3,4,21
14,3,4,21
0,0,0,1
0,55,42,1
0,0,2,1
0,4,0,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
14,3,4,21
14,3,4,21
0,4,0,1
0,4,0,1
0,0,0,1
0,0,2,1
14,3,4,21
0,0,2,1
14,3,4,21
0,0,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,2,1
14,3,4,21
0,0,2,1
14,3,4,21
14,26,26,54
14,3,4,21
0,0,0,1
0,0,0,1
0,4,0,1
0,4,0,1
14,3,4,21
0,4,0,1
0,0,0,1
36,14,6,23
14,3,4,21
14,5,4,21
0,4,0,1
0,4,0,1
14,26,26,54
0,4,0,1
0,0,0,1
0,0,0,1
0,4,0,1
14,26,26,54
0,0,2,1
36,14,6,1
0,0,2,1
0,4,0,1
0,0,0,1
14,3,4,21
0,0,0,1
0,31,33,48
0,13,14,14
0,0,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
36,14,6,23
24,51,45,23
0,4,0,1
0,0,2,1
0,55,42,48
0,4,0,1
0,0,2,1
0,0,2,1
14,3,4,21
0,0,2,1
0,4,0,1
0,4,0,1
0,0,2,1
0,0,2,1
0,4,0,1
0,4,0,1
0,0,2,1
0,0,0,1
43,18,20,13
36,20,19,49
0,4,0,1
0,0,2,1
14,3,4,21
14,3,4,21
0,0,2,1
0,4,0,1
0,0,2,1
0,4,0,1
0,0,2,1
14,5,7,21
0,0,0,1
0,0,2,1
0,0,0,1
14,3,4,21
14,26,26,54
0,0,0,1
0,0,0,1
0,4,0,1
0,0,2,1
36,20,19,49
14,3,4,21
0,0,2,1
14,26,26,54
0,0,2,1
0,0,2,1
0,0,0,1
0,0,0,1
0,4,0,1
0,0,2,1
0,4,0,1
0,0,2,1
0,0,2,1
0,4,0,1
36,14,6,23
0,4,0,1
36,22,6,49
0,0,2,1
43,18,20,13
0,0,0,1
0,14,6,1
0,0,2,1
14,3,4,21
14,3,4,21
14,26,26,54
0,0,2,1
14,3,4,21
14,3,4,21
0,0,0,1
0,4,0,1
14,3,4,21
0,0,2,1
14,3,4,21
0,0,0,1
0,4,0,1
14,3,4,21
14,3,4,21
0,4,0,1
0,0,2,1
0,0,0,1
0,0,2,1
36,20,19,49
0,0,2,1
36,20,19,10
0,0,2,1
0,4,0,1
0,0,2,1
14,26,26,54
0,0,2,1
0,4,0,1
0,0,0,1
0,4,0,1
0,0,2,1
14,3,4,21
0,4,0,1
36,14,6,23
0,4,0,1
0,0,0,1
14,3,4,21
0,0,0,1
0,4,0,1
0,0,0,1
0,4,0,1
14,3,4,21
0,0,2,1
0,4,0,1
0,0,2,1
36,20,19,49
0,4,0,1
14,14,45,1
0,0,2,1
14,3,4,21
0,0,0,1
0,0,0,1
14,3,4,21
14,3,4,21
0,0,2,1
0,4,0,1
0,0,0,1
0,0,0,1
0,4,0,1
0,48,42,1
0,0,2,1
0,0,0,1
0,4,0,1
0,0,0,1
14,3,4,21
0,0,2,1
43,26,26,54
0,0,2,1
0,0,0,1
0,4,0,1
0,0,2,1
0,0,0,1
0,4,0,1
0,4,0,1
0,0,2,1
0,0,2,1
0,4,0,1
0,4,0,1
0,4,0,1
14,3,4,21
0,4,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,4,0,1
0,4,0,1
0,4,0,1
0,0,2,1
0,4,0,1
0,0,2,1
43,18,20,13
0,55,42,1
14,3,4,21
14,3,4,21
0,4,0,1
0,4,0,1
0,0,0,1
0,0,0,1
0,4,0,1
0,0,0,1
36,14,6,23
36,14,6,23
0,0,0,1
0,4,0,1
0,4,0,1
36,14,6,23
0,4,0,1
14,3,4,21
14,3,4,21
0,0,2,1
0,4,0,1
0,0,2,1
14,3,4,21
0,0,2,1
0,0,0,1
0,0,0,1
0,4,0,1
14,3,4,21
0,55,2,1
0,0,0,1
43,26,26,54
0,4,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,4,0,1
0,0,2,1
0,4,0,1
14,3,4,21
0,4,0,1
0,0,0,1
0,0,2,1
0,0,0,1
14,3,4,21
0,0,2,1
43,18,20,13
0,4,0,1
14,3,4,21
0,0,2,1
0,4,0,1
0,26,26,1
0,0,2,1
0,0,2,1
14,3,4,21
0,0,0,1
0,0,2,1
0,0,0,1
0,4,0,1
0,55,42,1
0,4,0,1
14,3,4,21
0,0,0,1
0,4,0,1
0,0,2,1
0,4,0,1
0,0,2,1
14,26,26,54
0,4,0,1
14,5,7,21
14,3,4,21
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,0,1
0,4,0,1
14,3,4,21
0,4,0,1
0,0,2,1
0,0,0,1
14,3,4,21
0,3,4,21
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,4,0,1
0,0,0,1
36,14,19,23
0,0,0,1
0,0,2,1
