0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
18.132318,5.616836,-12.817634,40.81478,-10.922991,4.348487,0.98306364,2.6014633,-0.07653454,-12.653228,-2.1895816,4.7085385,-2.4396322,-5.647931,-9.1425085,-6.756369,-0.77462953,-10.359778,-17.540274,-10.612489,-0.46305245,-15.245763,-5.1414967,-1.1062862,-12.950731,-5.520396,10.75665,-14.125013,-13.927678,-20.516195
10.489656,4.0784,-2.6664805,17.157444,-4.700706,-1.5811595,0.69414407,4.1727595,0.85688084,0.535533,0.8691969,1.350558,0.62941617,-0.80793923,-6.8752975,11.965245,1.3076658,3.780115,1.1172822,0.2699928,20.038452,14.244247,1.4081072,-12.761583,11.701882,-22.353039,14.347306,6.4918766,-26.967627,32.339348
15.877899,3.4633555,-6.738736,26.372648,-7.478109,0.90574163,-1.4977382,-1.6100558,-1.9507681,1.0461284,-0.672929,0.4277563,-5.5308857,-2.8449686,-4.530758,-3.6105936,-4.991837,-4.384772,-2.0676758,-1.3244005,4.5702815,-3.9467635,-0.44213513,0.48966503,3.7994602,6.2481027,18.94361,-14.548168,5.1100445,4.3192363
27.079866,-1.590439,3.9876614,-9.166524,2.929334,-27.10797,33.788315,-3.4956837,-16.885284,-1.1587851,-7.2545896,57.63316,-20.147375,8.480871,6.8251815,-0.43278387,-1.6646223,-11.608524,-18.016169,2.3820348,-14.9949255,-0.415935,8.85314,-9.773707,0.6851225,-8.934223,4.5637736,1.8217628,-4.164723,1.2974329
14.692265,5.32843,-7.360629,34.04836,-4.8510895,-0.16043133,13.306266,-9.404031,-7.065698,-2.8372684,-6.9794154,3.608859,-10.418335,-1.9787819,12.5121975,18.379246,21.655123,37.690006,41.949146,0.053257804,-18.955639,-2.2284791,11.467374,-12.685517,-5.8525295,7.1018753,0.5360089,3.3700075,0.5210928,-1.5204059
24.057465,-1.6265708,2.5787172,-0.33386394,-3.1319244,-0.028604724,14.708605,10.564643,7.1091957,2.031787,-4.594712,10.577305,18.322628,12.013149,16.666437,2.7139466,11.971216,-14.727438,18.81929,41.527794,41.900074,-8.234374,0.27523512,4.366616,-9.330084,-3.9521089,-1.4669449,-14.607791,2.9674277,-11.667616
8.389933,0.40172938,-3.6701362,15.469698,-3.8493824,-0.5140729,-1.0043796,1.6083109,-1.2052541,-0.4005314,0.6916126,1.525709,3.0981305,-4.768588,8.972411,1.326779,-2.7041717,-0.6131936,-1.0493124,-10.043061,1.3707863,2.5600953,-15.009114,0.75268304,2.1137857,6.907593,9.925412,4.2037196,0.071735516,-15.302388
17.881575,-4.591571,-4.0394244,-8.117356,-2.768518,25.357328,1.1899582,20.529627,33.162663,42.491173,-43.45735,-10.576071,-31.471937,11.1615305,11.5986185,-9.219968,0.04882541,1.485662,-7.39451,-0.73482287,-6.2638407,-0.7536923,6.4693832,-4.113021,-6.8025026,-4.036838,-1.2363394,-2.2388642,-4.1665244,3.5134892
18.51344,-5.2785015,1.0431958,3.224645,-4.654447,-5.8640814,0.78042257,3.0099247,7.9286265,19.397911,17.010317,3.4409645,33.44388,-20.906084,52.370304,-8.590542,-13.22964,0.85469294,-6.570473,-18.92788,2.5610769,-8.408596,17.38613,-8.170988,9.772825,6.8254967,-5.268594,-0.31544015,-5.8857284,9.6715765
14.249829,4.174969,-8.731244,21.47496,-5.5454106,4.131981,0.36036935,-5.039933,1.6285793,-11.141442,-9.501561,-11.514747,17.480846,8.851517,9.419401,11.854114,-14.63491,-3.6798995,-25.325235,21.319529,-8.279605,29.14671,-12.672269,-30.623466,-12.722545,-2.1514251,-13.534822,18.728384,11.571117,-0.5626559
20.58415,1.9113684,10.633288,-13.913838,3.1709626,50.46512,-4.3853116,47.155148,-16.53198,-37.6575,-9.160788,17.336733,10.156548,-6.121858,-1.2902482,-15.13991,-8.718236,12.121313,4.356107,2.2717266,-6.655382,-5.4936957,2.543463,-1.1348414,5.4943542,-3.840563,0.5587381,4.3578606,2.7289088,6.2058315
