label,scrgcl_pred,scrgcl_pred_aligned
41,50,40
40,50,40
63,20,63
55,50,40
43,76,11
43,57,51
31,57,51
73,53,73
63,20,63
40,50,40
41,50,40
73,50,40
41,50,40
42,50,40
55,50,40
40,50,40
36,18,50
73,53,73
42,50,40
40,50,40
42,50,40
40,50,40
40,50,40
40,50,40
41,50,40
31,57,51
40,50,40
31,57,51
63,53,73
51,57,51
40,50,40
40,50,40
40,50,40
40,50,40
40,50,40
71,18,50
41,50,40
31,57,51
73,50,40
51,57,51
63,53,73
73,53,73
36,57,51
40,50,40
55,50,40
73,53,73
71,18,50
15,6,15
63,53,73
40,50,40
51,57,51
21,50,40
71,18,50
51,57,51
15,63,65
40,50,40
63,20,63
63,20,63
71,18,50
41,50,40
36,18,50
41,50,40
42,50,40
63,53,73
73,50,40
63,20,63
41,50,40
63,53,73
43,77,42
36,18,50
63,20,63
71,18,50
42,50,40
40,50,40
40,50,40
40,50,40
71,18,50
73,50,40
41,50,40
55,50,40
71,18,50
41,50,40
43,76,11
51,50,40
42,57,51
36,18,50
15,6,15
42,50,40
40,50,40
63,20,63
15,63,65
73,53,73
40,50,40
73,50,40
41,50,40
41,50,40
73,50,40
40,50,40
63,50,40
63,20,63
63,53,73
63,53,73
15,6,15
43,58,71
71,18,50
40,50,40
63,20,63
40,50,40
42,57,51
71,18,50
41,50,40
41,50,40
41,50,40
73,50,40
41,50,40
51,57,51
15,6,15
36,18,50
36,18,50
63,14,45
15,63,65
21,50,40
63,53,73
41,50,40
40,50,40
63,53,73
55,50,40
41,50,40
42,50,40
71,18,50
43,57,51
42,50,40
21,50,40
71,18,50
31,57,51
63,20,63
63,20,63
63,53,73
15,6,15
31,57,51
63,20,63
51,57,51
51,57,51
63,53,73
15,6,15
15,6,15
40,50,40
36,18,50
15,6,15
36,18,50
63,20,63
63,53,73
63,20,63
40,50,40
42,50,40
41,50,40
51,57,51
11,50,40
63,14,45
41,50,40
15,6,15
42,50,40
73,50,40
41,50,40
41,50,40
11,50,40
41,50,40
40,50,40
55,50,40
42,50,40
40,50,40
71,18,50
40,50,40
42,50,40
40,50,40
43,58,71
42,57,51
51,57,51
42,57,51
31,57,51
51,57,51
63,20,63
41,50,40
42,50,40
71,18,50
40,50,40
63,20,63
42,50,40
51,57,51
11,50,40
55,50,40
73,50,40
40,50,40
21,50,40
42,57,51
73,53,73
42,50,40
43,76,11
42,50,40
40,50,40
21,50,40
42,50,40
55,50,40
40,50,40
55,53,73
63,20,63
71,18,50
40,50,40
63,20,63
43,57,51
42,50,40
63,20,63
73,53,73
36,18,50
51,57,51
40,50,40
73,50,40
15,6,15
63,20,63
71,18,50
73,50,40
41,50,40
73,53,73
43,58,71
71,18,50
73,50,40
63,20,63
40,50,40
15,63,65
63,53,73
73,50,40
73,53,73
40,50,40
73,53,73
42,50,40
43,76,11
73,53,73
55,50,40
15,6,15
63,20,63
63,53,73
42,50,40
42,50,40
21,50,40
73,50,40
42,50,40
73,50,40
71,18,50
63,20,63
55,50,40
63,53,73
15,63,65
73,50,40
43,70,18
51,57,51
42,50,40
71,18,50
73,50,40
40,50,40
42,50,40
73,50,40
40,50,40
63,14,45
41,50,40
40,50,40
73,50,40
40,50,40
21,50,40
51,57,51
63,20,63
63,53,73
55,50,40
40,50,40
51,57,51
73,53,73
11,50,40
40,50,40
40,50,40
36,18,50
73,53,73
40,50,40
63,20,63
51,57,51
63,20,63
41,50,40
42,57,51
41,50,40
73,50,40
63,53,73
42,50,40
40,50,40
15,63,65
73,53,73
40,50,40
41,50,40
43,47,43
41,50,40
15,6,15
43,57,51
15,6,15
71,18,50
71,18,50
41,50,40
15,63,65
63,53,73
40,50,40
41,50,40
71,18,50
36,18,50
63,20,63
55,50,40
51,57,51
40,50,40
43,58,71
63,66,55
63,53,73
42,57,51
51,57,51
63,20,63
42,50,40
55,50,40
42,53,73
51,57,51
40,50,40
41,50,40
40,50,40
21,50,40
63,53,73
41,50,40
40,50,40
40,50,40
36,18,50
41,50,40
40,50,40
73,50,40
40,50,40
36,18,50
63,53,73
55,50,40
41,50,40
71,18,50
51,57,51
71,18,50
41,50,40
42,50,40
71,18,50
40,50,40
51,57,51
36,18,50
36,18,50
42,50,40
36,18,50
71,18,50
63,53,73
63,20,63
42,57,51
55,50,40
51,57,51
42,53,73
71,18,50
73,50,40
51,57,51
40,50,40
41,50,40
40,50,40
40,50,40
40,50,40
55,50,40
40,50,40
73,53,73
21,50,40
51,57,51
73,53,73
63,20,63
63,14,45
63,20,63
71,18,50
73,50,40
63,20,63
36,18,50
41,50,40
63,20,63
41,50,40
40,50,40
36,18,50
40,50,40
21,50,40
63,20,63
21,50,40
55,50,40
51,57,51
63,20,63
63,20,63
71,18,50
63,53,73
40,50,40
55,50,40
36,18,50
73,53,73
36,18,50
42,50,40
40,50,40
51,57,51
55,50,40
40,50,40
63,20,63
63,53,73
41,50,40
40,50,40
41,50,40
55,50,40
63,53,73
41,50,40
41,50,40
40,50,40
71,18,50
73,53,73
40,50,40
40,50,40
71,18,50
41,50,40
63,20,63
36,18,50
63,14,45
63,3,23
40,50,40
40,50,40
55,50,40
55,50,40
63,53,73
11,50,40
51,57,51
71,18,50
63,20,63
43,35,37
42,50,40
41,50,40
55,50,40
41,50,40
43,77,42
55,50,40
41,50,40
55,50,40
40,50,40
63,20,63
63,53,73
42,50,40
43,76,11
55,50,40
71,18,50
15,6,15
36,18,50
36,18,50
51,57,51
63,20,63
42,57,51
41,50,40
71,18,50
40,50,40
42,50,40
40,50,40
40,50,40
40,50,40
71,18,50
63,20,63
40,50,40
71,18,50
73,50,40
42,50,40
41,50,40
63,20,63
73,50,40
55,50,40
55,50,40
40,50,40
63,20,63
42,50,40
31,57,51
71,18,50
40,50,40
41,50,40
63,20,63
15,6,15
42,57,51
51,57,51
55,50,40
36,18,50
63,20,63
63,53,73
63,20,63
63,3,23
73,50,40
40,50,40
63,3,23
55,50,40
15,63,65
73,50,40
43,11,32
73,50,40
42,50,40
11,50,40
41,50,40
71,18,50
40,50,40
73,53,73
41,50,40
40,50,40
42,50,40
55,50,40
40,50,40
51,57,51
41,50,40
51,57,51
42,50,40
41,50,40
42,50,40
41,50,40
63,14,45
63,20,63
41,50,40
63,53,73
40,50,40
36,18,50
73,50,40
63,53,73
71,18,50
41,50,40
73,50,40
40,50,40
71,18,50
31,57,51
40,50,40
41,50,40
63,20,63
73,53,73
71,18,50
55,50,40
36,18,50
41,50,40
42,50,40
73,50,40
36,18,50
71,18,50
40,50,40
55,50,40
63,53,73
40,50,40
63,20,63
71,18,50
42,50,40
21,50,40
21,50,40
41,50,40
40,50,40
41,50,40
42,50,40
51,57,51
43,70,18
42,50,40
40,50,40
15,63,65
71,18,50
15,63,65
36,18,50
40,50,40
31,57,51
36,18,50
55,50,40
55,50,40
36,18,50
11,57,51
42,50,40
51,57,51
40,50,40
71,18,50
36,18,50
55,50,40
42,50,40
42,50,40
21,50,40
40,50,40
63,20,63
51,57,51
42,50,40
41,50,40
41,50,40
63,20,63
40,50,40
55,50,40
41,50,40
40,50,40
71,18,50
71,18,50
55,50,40
73,50,40
71,18,50
55,50,40
71,18,50
71,18,50
40,50,40
40,50,40
41,50,40
41,50,40
51,57,51
55,18,50
71,18,50
40,50,40
43,70,18
71,18,50
40,50,40
51,57,51
21,50,40
63,20,63
40,50,40
43,46,28
71,18,50
71,18,50
55,50,40
71,18,50
40,50,40
15,6,15
41,50,40
40,50,40
15,63,65
71,18,50
51,57,51
63,20,63
40,50,40
55,50,40
71,18,50
40,50,40
42,57,51
42,50,40
43,77,42
41,50,40
71,18,50
21,50,40
42,57,51
55,50,40
40,50,40
73,53,73
40,50,40
71,18,50
41,50,40
42,57,51
42,57,51
41,50,40
36,18,50
71,18,50
63,53,73
63,53,73
40,50,40
55,50,40
73,50,40
63,20,63
11,57,51
73,50,40
15,6,15
36,18,50
41,50,40
40,50,40
71,18,50
42,57,51
40,50,40
71,18,50
55,50,40
55,50,40
63,20,63
71,18,50
63,53,73
36,18,50
73,50,40
71,18,50
36,18,50
71,18,50
41,50,40
11,50,40
40,50,40
51,57,51
71,18,50
40,50,40
73,53,73
40,50,40
40,50,40
40,50,40
36,18,50
15,63,65
71,18,50
55,50,40
71,18,50
71,18,50
71,18,50
15,6,15
71,18,50
51,57,51
41,50,40
63,14,45
51,57,51
36,18,50
42,50,40
73,53,73
40,50,40
73,53,73
63,53,73
41,50,40
41,50,40
73,50,40
63,53,73
71,18,50
43,57,51
55,50,40
63,20,63
71,18,50
43,47,43
73,53,73
31,57,51
41,50,40
71,18,50
42,50,40
63,53,73
21,50,40
40,50,40
40,50,40
55,50,40
40,50,40
40,50,40
40,50,40
15,63,65
63,20,63
63,20,63
41,50,40
15,63,65
41,50,40
40,50,40
55,50,40
51,57,51
63,53,73
71,18,50
11,50,40
42,57,51
55,50,40
42,50,40
41,50,40
63,14,45
42,50,40
73,53,73
42,57,51
40,50,40
42,19,38
36,18,50
40,50,40
71,18,50
15,63,65
51,57,51
21,50,40
63,20,63
51,57,51
41,50,40
40,50,40
15,6,15
41,50,40
40,50,40
41,50,40
21,50,40
21,50,40
63,20,63
55,50,40
40,50,40
40,50,40
42,50,40
41,50,40
42,50,40
71,18,50
42,50,40
51,57,51
51,57,51
40,50,40
42,57,51
55,50,40
63,20,63
15,50,40
51,57,51
63,53,73
40,50,40
40,50,40
40,50,40
43,76,11
63,14,45
41,50,40
63,20,63
73,53,73
63,20,63
40,50,40
40,50,40
42,50,40
43,57,51
43,39,64
31,57,51
15,63,65
42,57,51
63,66,55
36,18,50
63,53,73
63,20,63
63,53,73
41,50,40
51,57,51
36,18,50
73,50,40
55,50,40
40,50,40
63,53,73
73,50,40
36,18,50
40,50,40
36,18,50
42,57,51
73,53,73
36,18,50
42,50,40
40,50,40
40,50,40
63,20,63
63,66,55
43,11,32
15,63,65
41,50,40
40,50,40
40,50,40
71,18,50
73,50,40
71,18,50
63,53,73
41,50,40
51,57,51
41,50,40
40,50,40
40,50,40
41,50,40
40,50,40
36,18,50
63,20,63
40,50,40
43,77,42
63,14,45
55,50,40
73,53,73
40,50,40
36,18,50
40,50,40
40,50,40
51,57,51
40,50,40
63,20,63
55,50,40
63,20,63
40,50,40
41,50,40
73,50,40
41,50,40
40,50,40
40,50,40
40,50,40
42,57,51
15,63,65
21,50,40
71,18,50
40,50,40
71,18,50
36,18,50
15,6,15
73,53,73
63,53,73
63,53,73
55,50,40
71,18,50
42,50,40
42,50,40
55,50,40
73,53,73
40,50,40
41,50,40
41,50,40
40,50,40
41,50,40
51,57,51
43,11,32
40,50,40
42,50,40
15,63,65
55,50,40
42,50,40
63,20,63
73,50,40
40,50,40
41,50,40
55,50,40
40,50,40
63,20,63
55,50,40
41,50,40
41,50,40
41,50,40
11,50,40
42,50,40
40,50,40
40,50,40
11,50,40
63,53,73
55,50,40
41,50,40
42,50,40
41,50,40
71,18,50
42,50,40
51,57,51
40,50,40
11,50,40
41,50,40
40,50,40
40,50,40
55,50,40
42,50,40
41,50,40
55,50,40
36,18,50
41,50,40
40,50,40
31,57,51
42,57,51
41,50,40
42,50,40
40,50,40
42,57,51
55,50,40
63,20,63
36,18,50
40,50,40
71,18,50
36,18,50
40,50,40
63,20,63
51,57,51
41,50,40
41,50,40
73,50,40
55,50,40
43,58,71
73,50,40
40,50,40
73,50,40
55,50,40
41,50,40
42,57,51
55,50,40
71,18,50
51,57,51
40,50,40
36,18,50
71,18,50
63,20,63
42,50,40
40,50,40
40,50,40
51,57,51
73,50,40
31,57,51
40,50,40
40,50,40
40,50,40
42,57,51
41,50,40
40,50,40
40,50,40
63,53,73
63,50,40
42,53,73
40,50,40
51,57,51
41,50,40
43,76,11
40,50,40
40,50,40
41,50,40
55,50,40
42,50,40
71,18,50
63,20,63
73,50,40
40,50,40
40,50,40
42,57,51
63,53,73
31,57,51
43,57,51
73,50,40
42,50,40
51,57,51
63,20,63
55,50,40
63,20,63
40,50,40
40,50,40
21,50,40
36,18,50
51,57,51
40,50,40
55,50,40
43,39,64
63,53,73
41,50,40
15,63,65
51,57,51
42,50,40
71,18,50
42,57,51
63,66,55
51,57,51
41,50,40
40,50,40
40,50,40
73,50,40
63,53,73
42,50,40
40,50,40
42,50,40
15,6,15
40,50,40
55,50,40
40,50,40
63,53,73
40,50,40
43,76,11
73,50,40
63,20,63
15,63,65
42,77,42
36,18,50
40,50,40
73,53,73
73,50,40
51,57,51
42,57,51
73,53,73
40,50,40
40,50,40
41,50,40
43,58,71
42,50,40
40,50,40
73,50,40
73,50,40
40,50,40
36,18,50
40,50,40
41,50,40
42,50,40
40,50,40
40,50,40
63,20,63
63,18,50
55,50,40
71,18,50
42,50,40
41,50,40
51,57,51
73,50,40
40,50,40
40,50,40
41,50,40
63,20,63
55,50,40
40,50,40
63,53,73
41,50,40
42,57,51
40,50,40
42,77,42
36,18,50
40,50,40
40,50,40
40,50,40
51,57,51
40,50,40
15,6,15
42,50,40
71,18,50
41,50,40
43,39,64
51,57,51
63,20,63
36,18,50
71,18,50
63,53,73
40,50,40
11,50,40
63,20,63
42,50,40
42,18,50
42,50,40
40,50,40
42,50,40
55,50,40
73,50,40
41,50,40
40,50,40
42,50,40
43,39,64
51,57,51
63,53,73
51,57,51
63,20,63
55,50,40
73,53,73
21,50,40
36,18,50
41,50,40
71,18,50
71,18,50
72,15,72
30,71,30
78,56,77
20,38,20
72,15,72
72,15,72
30,27,53
78,26,78
20,44,68
78,56,77
20,38,20
20,38,20
20,72,12
72,15,72
20,38,20
30,7,39
77,56,77
77,26,78
20,38,20
20,72,12
78,7,39
78,7,39
20,72,12
77,26,78
30,72,12
30,72,12
77,26,78
20,38,20
20,38,20
78,7,39
78,56,77
20,38,20
20,38,20
20,72,12
77,26,78
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,44,68
30,71,30
30,26,78
20,15,72
30,44,68
20,72,12
77,56,77
20,38,20
30,71,30
20,38,20
78,56,77
20,38,20
20,38,20
30,44,68
20,38,20
72,15,72
78,56,77
72,15,72
20,38,20
78,56,77
77,26,78
20,38,20
20,38,20
72,15,72
20,38,20
20,15,72
72,15,72
77,26,78
20,38,20
20,38,20
78,56,77
78,56,77
20,15,72
20,72,12
20,38,20
72,15,72
77,56,77
78,56,77
77,71,30
77,71,30
77,56,77
39,56,77
72,38,20
30,72,12
30,44,68
20,38,20
77,7,39
39,56,77
20,38,20
20,38,20
30,71,30
72,38,20
20,38,20
78,26,78
78,26,78
30,71,30
78,26,78
20,38,20
30,27,53
72,15,72
20,38,20
20,72,12
78,56,77
20,38,20
20,38,20
20,15,72
20,38,20
72,38,20
20,38,20
20,38,20
77,26,78
20,38,20
20,38,20
30,68,10
20,72,12
77,56,77
20,38,20
12,3,23
12,3,23
78,56,77
77,56,77
20,72,12
77,26,78
77,68,10
77,56,77
20,38,20
20,38,20
72,38,20
30,71,30
20,38,20
30,68,10
20,38,20
77,56,77
78,56,77
72,15,72
72,15,72
20,38,20
78,56,77
20,38,20
20,38,20
72,15,72
72,15,72
30,68,10
20,38,20
78,56,77
30,38,20
72,15,72
72,15,72
20,38,20
78,26,78
20,38,20
30,26,78
30,7,39
30,44,68
20,38,20
30,26,78
20,38,20
30,7,39
39,71,30
77,71,30
77,26,78
20,38,20
77,26,78
20,38,20
72,38,20
78,7,39
20,38,20
20,15,72
77,56,77
20,44,68
20,15,72
78,7,39
30,72,12
20,38,20
77,27,53
77,56,77
20,15,72
30,7,39
78,7,39
20,38,20
12,66,55
20,38,20
77,56,77
20,38,20
78,56,77
30,7,39
77,56,77
20,38,20
20,38,20
77,26,78
20,38,20
20,27,53
20,38,20
20,38,20
78,56,77
30,7,39
72,15,72
78,44,68
20,38,20
78,68,10
20,38,20
72,38,20
30,27,53
78,68,10
30,26,78
77,27,53
77,26,78
20,38,20
72,15,72
20,38,20
30,68,10
20,38,20
77,7,39
20,38,20
30,27,53
39,56,77
78,26,78
78,56,77
20,38,20
77,26,78
20,38,20
20,38,20
30,27,53
20,38,20
30,71,30
20,72,12
20,15,72
39,26,78
72,38,20
78,56,77
72,15,72
30,26,78
72,15,72
30,71,30
20,38,20
20,38,20
30,26,78
20,38,20
78,56,77
20,38,20
30,72,12
20,72,12
72,15,72
77,56,77
77,26,78
20,38,20
20,38,20
12,3,23
30,27,53
20,38,20
78,56,77
30,44,68
20,38,20
20,38,20
30,44,68
20,38,20
20,72,12
20,38,20
30,26,78
78,68,10
30,27,53
20,38,20
30,71,30
20,38,20
77,56,77
72,15,72
20,38,20
78,56,77
20,38,20
20,38,20
72,15,72
20,38,20
30,68,10
20,38,20
77,71,30
78,71,30
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
72,15,72
20,15,72
20,15,72
20,38,20
78,26,78
30,72,12
78,71,30
72,15,72
30,7,39
20,72,12
30,7,39
20,38,20
78,56,77
30,71,30
20,38,20
78,56,77
20,38,20
30,68,10
20,38,20
20,38,20
78,7,39
72,38,20
77,56,77
78,56,77
20,38,20
20,72,12
77,56,77
30,27,53
30,26,78
20,38,20
78,56,77
20,38,20
30,26,78
30,26,78
30,7,39
30,44,68
30,7,39
78,56,77
77,71,30
77,56,77
77,56,77
77,27,53
30,71,30
72,38,20
20,38,20
20,68,10
39,26,78
78,26,78
20,38,20
72,15,72
20,38,20
20,38,20
20,38,20
20,44,68
20,38,20
78,56,77
30,44,68
20,38,20
20,38,20
30,72,12
72,15,72
20,72,12
72,15,72
20,38,20
78,56,77
39,26,78
20,38,20
20,38,20
20,38,20
20,68,10
77,56,77
20,38,20
78,71,30
72,15,72
30,7,39
20,15,72
77,56,77
30,26,78
20,38,20
78,56,77
30,7,39
30,71,30
20,38,20
20,15,72
20,15,72
78,7,39
30,72,12
77,56,77
39,56,77
77,56,77
30,27,53
20,38,20
20,38,20
78,56,77
77,26,78
20,38,20
78,56,77
20,38,20
30,7,39
20,38,20
20,38,20
20,38,20
72,38,20
20,72,12
20,38,20
30,71,30
78,56,77
30,26,78
30,27,53
77,71,30
72,15,72
20,38,20
20,38,20
77,26,78
30,27,53
20,72,12
30,71,30
72,15,72
30,7,39
20,38,20
20,38,20
30,26,78
20,38,20
20,38,20
72,15,72
20,38,20
78,56,77
30,27,53
78,26,78
39,26,78
30,44,68
20,38,20
77,56,77
20,38,20
20,15,72
30,44,68
20,44,68
39,56,77
20,38,20
72,15,72
30,26,78
20,72,12
30,26,78
20,38,20
20,44,68
20,38,20
30,68,10
20,44,68
30,7,39
20,38,20
20,38,20
20,38,20
77,26,78
20,44,68
12,3,23
78,56,77
20,72,12
78,56,77
72,15,72
20,38,20
20,38,20
78,56,77
20,72,12
30,26,78
77,26,78
20,38,20
72,15,72
20,38,20
20,72,12
20,72,12
39,56,77
20,38,20
30,44,68
20,72,12
78,26,78
20,38,20
20,38,20
30,26,78
77,56,77
20,38,20
78,56,77
77,56,77
20,72,12
78,26,78
72,15,72
39,56,77
30,71,30
77,56,77
77,7,39
30,27,53
20,38,20
78,56,77
20,38,20
20,38,20
20,38,20
72,15,72
77,56,77
72,15,72
78,56,77
20,38,20
30,26,78
20,38,20
78,71,30
72,15,72
72,15,72
30,72,12
20,72,12
20,44,68
30,71,30
20,38,20
12,3,23
30,44,68
30,7,39
20,38,20
78,56,77
20,38,20
20,72,12
30,68,10
20,38,20
77,56,77
20,72,12
78,71,30
78,56,77
30,27,53
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
39,71,30
20,38,20
30,26,78
20,38,20
20,15,72
20,38,20
30,27,53
78,26,78
20,38,20
20,72,12
77,68,10
20,38,20
20,38,20
20,38,20
78,26,78
20,15,72
20,72,12
20,38,20
78,56,77
77,56,77
20,38,20
20,38,20
30,71,30
20,38,20
20,38,20
39,56,77
78,26,78
20,38,20
78,56,77
72,15,72
77,56,77
20,38,20
78,56,77
30,68,10
20,38,20
78,7,39
20,38,20
20,72,12
30,7,39
20,38,20
72,15,72
20,38,20
77,56,77
20,38,20
30,44,68
72,15,72
20,38,20
20,38,20
77,56,77
20,38,20
20,38,20
72,15,72
78,71,30
20,38,20
30,71,30
30,44,68
20,38,20
77,26,78
20,38,20
72,15,72
72,15,72
78,56,77
20,38,20
30,7,39
20,38,20
20,15,72
20,15,72
77,71,30
20,38,20
30,26,78
20,38,20
77,26,78
78,71,30
72,15,72
72,38,20
20,38,20
77,68,10
30,72,12
30,68,10
30,27,53
20,38,20
30,26,78
77,7,39
20,38,20
20,38,20
30,26,78
78,56,77
30,7,39
78,26,78
20,38,20
20,38,20
20,38,20
30,7,39
20,38,20
77,26,78
20,38,20
78,56,77
78,56,77
30,71,30
20,38,20
30,71,30
77,26,78
30,27,53
77,56,77
78,26,78
20,38,20
20,38,20
20,38,20
20,38,20
78,56,77
30,71,30
77,68,10
20,72,12
20,68,10
72,15,72
72,15,72
20,72,12
20,38,20
20,38,20
20,38,20
30,71,30
77,56,77
20,38,20
20,72,12
20,38,20
30,68,10
20,38,20
78,26,78
20,38,20
39,56,77
77,56,77
20,72,12
20,38,20
77,56,77
78,56,77
72,72,12
78,56,77
30,7,39
20,38,20
77,71,30
20,38,20
30,71,30
78,56,77
20,38,20
20,38,20
20,38,20
77,26,78
77,56,77
20,44,68
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,72,12
20,38,20
30,71,30
77,71,30
30,44,68
78,56,77
20,38,20
77,56,77
20,38,20
30,71,30
20,38,20
20,15,72
20,38,20
20,38,20
20,72,12
20,38,20
20,38,20
20,38,20
77,56,77
72,15,72
30,71,30
20,38,20
30,71,30
78,26,78
30,68,10
78,26,78
77,71,30
20,38,20
20,38,20
20,15,72
77,56,77
20,38,20
72,38,20
77,26,78
78,27,53
20,38,20
30,68,10
20,38,20
20,38,20
20,38,20
72,15,72
30,7,39
78,26,78
20,38,20
20,38,20
20,38,20
30,27,53
78,71,30
78,26,78
39,71,30
20,38,20
20,38,20
78,68,10
77,56,77
77,56,77
77,56,77
78,56,77
78,56,77
72,15,72
30,7,39
30,71,30
20,38,20
72,15,72
77,26,78
20,72,12
30,7,39
20,38,20
20,72,12
30,27,53
72,15,72
20,15,72
72,15,72
78,71,30
77,56,77
20,38,20
20,38,20
78,26,78
78,56,77
30,26,78
77,56,77
77,71,30
30,71,30
77,56,77
20,72,12
78,56,77
20,38,20
72,15,72
77,56,77
30,72,12
20,38,20
20,38,20
20,72,12
20,72,12
20,38,20
77,26,78
20,72,12
30,72,12
77,56,77
20,72,12
39,26,78
20,38,20
78,71,30
20,38,20
77,7,39
20,38,20
78,56,77
20,72,12
20,38,20
72,15,72
30,68,10
20,38,20
78,56,77
20,38,20
20,72,12
20,44,68
20,38,20
78,71,30
20,38,20
20,38,20
20,38,20
77,56,77
77,56,77
30,68,10
20,38,20
20,38,20
30,27,53
20,72,12
72,15,72
72,44,68
30,7,39
20,72,12
20,72,12
20,68,10
20,38,20
77,56,77
20,38,20
78,7,39
77,56,77
78,68,10
20,38,20
30,71,30
77,56,77
20,38,20
30,7,39
78,56,77
30,68,10
20,38,20
39,56,77
78,71,30
77,56,77
20,38,20
78,56,77
78,71,30
30,68,10
77,26,78
20,38,20
30,26,78
20,38,20
78,56,77
30,44,68
20,38,20
20,38,20
30,7,39
20,15,72
77,71,30
20,72,12
20,72,12
72,15,72
39,56,77
77,26,78
72,38,20
20,38,20
20,38,20
20,15,72
77,26,78
30,44,68
77,26,78
30,26,78
20,38,20
78,26,78
20,38,20
78,56,77
20,38,20
20,38,20
20,38,20
30,27,53
20,15,72
20,38,20
20,38,20
78,7,39
20,38,20
30,71,30
30,7,39
72,15,72
20,72,12
20,72,12
77,56,77
72,38,20
30,44,68
20,38,20
78,26,78
30,44,68
20,38,20
78,7,39
72,15,72
30,27,53
20,38,20
77,56,77
77,56,77
20,38,20
30,71,30
20,72,12
30,7,39
72,15,72
20,38,20
20,72,12
30,68,10
20,38,20
72,38,20
20,72,12
20,15,72
30,7,39
20,38,20
20,38,20
77,26,78
72,15,72
30,71,30
20,38,20
39,56,77
78,7,39
30,71,30
77,56,77
20,38,20
30,44,68
72,15,72
20,38,20
72,15,72
72,15,72
20,38,20
20,38,20
20,38,20
77,56,77
30,72,12
30,44,68
77,26,78
30,27,53
20,15,72
78,56,77
77,26,78
20,38,20
39,26,78
20,38,20
20,38,20
78,71,30
77,26,78
78,7,39
20,38,20
72,15,72
78,26,78
78,68,10
30,71,30
77,56,77
20,38,20
72,15,72
77,56,77
78,56,77
78,26,78
20,15,72
78,56,77
72,15,72
72,15,72
20,72,12
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
30,71,30
20,38,20
30,71,30
78,56,77
77,27,53
78,56,77
20,38,20
20,72,12
20,38,20
78,56,77
30,26,78
20,38,20
20,72,12
20,38,20
72,15,72
30,72,12
30,26,78
30,71,30
78,56,77
77,56,77
77,56,77
20,38,20
30,26,78
30,68,10
20,38,20
20,38,20
72,38,20
30,26,78
77,7,39
20,38,20
77,56,77
20,38,20
20,38,20
20,38,20
78,26,78
30,7,39
78,26,78
77,7,39
20,38,20
20,72,12
30,71,30
72,38,20
78,56,77
20,72,12
77,56,77
30,71,30
30,68,10
20,38,20
20,38,20
77,56,77
20,44,68
77,27,53
30,27,53
30,7,39
72,15,72
20,38,20
20,38,20
78,56,77
20,38,20
77,56,77
20,38,20
20,38,20
30,26,78
12,3,23
77,71,30
20,38,20
30,71,30
20,15,72
30,72,12
72,38,20
20,44,68
72,68,10
20,15,72
20,72,12
39,56,77
78,7,39
78,26,78
72,15,72
20,38,20
78,7,39
30,7,39
20,38,20
20,38,20
20,72,12
20,38,20
77,56,77
20,38,20
20,72,12
20,38,20
20,38,20
20,15,72
20,38,20
20,72,12
72,15,72
30,68,10
30,71,30
78,7,39
20,38,20
20,38,20
78,56,77
39,56,77
20,38,20
78,56,77
20,38,20
20,38,20
20,38,20
20,38,20
39,26,78
20,38,20
20,38,20
72,15,72
20,38,20
77,71,30
72,15,72
30,38,20
72,15,72
30,71,30
77,56,77
20,72,12
78,56,77
78,56,77
20,72,12
20,44,68
77,56,77
78,56,77
20,38,20
30,71,30
20,38,20
30,71,30
77,71,30
72,15,72
20,38,20
72,15,72
20,38,20
30,44,68
77,56,77
78,26,78
78,56,77
20,38,20
30,68,10
20,38,20
30,44,68
20,38,20
20,38,20
20,15,72
72,38,20
72,38,20
20,38,20
20,38,20
20,38,20
20,38,20
20,72,12
72,15,72
20,38,20
30,71,30
78,56,77
20,38,20
20,38,20
20,38,20
77,71,30
20,38,20
78,26,78
20,38,20
20,38,20
20,72,12
78,56,77
30,71,30
20,38,20
20,38,20
72,15,72
30,27,53
20,38,20
20,38,20
20,38,20
20,38,20
20,38,20
72,15,72
72,15,72
20,72,12
20,38,20
78,56,77
78,56,77
72,38,20
78,71,30
39,26,78
30,68,10
30,68,10
20,38,20
30,27,53
77,26,78
20,38,20
77,56,77
78,68,10
39,56,77
30,26,78
78,71,30
20,72,12
20,38,20
30,27,53
30,7,39
39,56,77
20,72,12
30,71,30
20,38,20
20,15,72
20,72,12
20,38,20
20,38,20
77,7,39
30,72,12
78,56,77
30,71,30
72,15,72
20,38,20
30,7,39
30,26,78
20,38,20
20,38,20
72,15,72
20,72,12
78,56,77
20,44,68
20,38,20
72,15,72
77,26,78
20,38,20
77,56,77
20,38,20
20,38,20
77,56,77
20,38,20
39,56,77
78,71,30
20,38,20
20,44,68
78,56,77
77,68,10
20,38,20
77,26,78
30,68,10
20,38,20
20,38,20
20,15,72
72,15,72
20,38,20
77,7,39
30,27,53
77,56,77
20,38,20
77,26,78
20,44,68
20,38,20
77,56,77
20,38,20
30,27,53
20,38,20
30,27,53
77,56,77
20,38,20
72,38,20
39,56,77
20,38,20
30,27,53
20,15,72
39,56,77
