label,pca_leiden,pca_louvain,pca_kmeans
0,0,0,3
0,0,0,3
0,2,3,3
1,4,5,4
0,2,3,3
0,0,0,3
0,5,2,3
0,16,3,3
3,22,12,0
1,3,4,4
0,0,0,3
0,0,0,3
1,3,4,4
4,9,10,2
0,0,2,3
3,19,9,0
0,13,12,3
0,0,0,3
0,0,0,3
3,15,11,1
0,2,3,3
1,4,5,4
1,14,13,4
3,11,9,1
0,0,2,3
1,7,7,4
0,2,3,3
0,0,0,3
0,0,0,3
3,11,9,1
0,13,12,3
0,5,2,3
3,11,9,1
1,7,7,4
0,0,0,3
0,0,0,3
0,0,2,3
0,0,0,3
0,2,3,3
1,3,4,4
3,15,11,1
0,0,2,3
0,2,3,3
0,0,0,3
0,0,0,3
0,2,3,3
0,5,2,3
0,0,0,3
0,0,0,3
0,13,12,3
0,0,0,3
0,13,12,3
0,0,0,3
0,0,0,3
0,0,0,3
1,7,7,4
1,4,5,4
0,0,0,3
0,5,2,3
0,16,14,3
0,17,15,4
0,0,0,3
0,0,0,3
0,0,0,3
0,2,3,3
0,0,0,3
1,3,4,4
0,0,0,3
0,0,0,3
1,4,5,4
0,0,0,3
1,3,4,4
0,0,0,3
1,4,5,4
0,2,3,3
0,0,0,3
0,0,0,3
0,0,2,3
1,4,5,4
0,0,0,3
0,0,0,3
0,0,0,3
2,20,16,1
0,0,0,3
1,4,5,4
0,2,3,3
0,0,0,3
0,2,3,3
0,21,11,3
0,0,2,3
0,0,0,3
0,0,0,3
4,9,10,2
4,9,10,2
0,10,0,3
0,16,14,3
0,2,3,3
1,4,5,4
1,8,4,4
0,0,0,3
0,2,3,3
1,3,4,4
0,0,2,3
0,0,0,3
0,0,0,3
0,0,0,3
1,3,4,4
3,15,11,1
0,0,2,3
1,8,4,4
0,0,2,3
0,2,2,3
1,14,13,4
0,16,14,3
0,0,0,3
0,0,0,3
0,0,2,3
0,0,0,3
0,0,0,3
0,0,0,3
0,2,3,3
0,2,3,3
0,0,0,3
1,4,5,4
4,9,10,2
0,2,3,3
0,0,2,3
3,11,9,1
0,0,0,3
0,2,3,3
0,0,0,3
0,0,0,3
1,4,5,4
0,0,0,3
0,13,12,3
0,0,2,3
0,0,0,3
1,3,4,4
1,7,7,4
0,2,3,3
0,2,3,3
0,2,3,3
0,0,0,3
1,4,5,4
1,4,5,4
0,2,3,3
0,2,3,3
1,7,7,4
0,2,2,3
1,3,4,4
0,0,0,3
0,0,0,3
0,0,0,3
0,5,2,3
0,0,2,3
0,0,0,3
0,2,2,3
1,3,4,4
0,2,2,3
0,0,0,3
0,0,14,3
0,5,2,3
0,0,0,3
0,2,3,3
4,9,10,2
2,20,16,1
0,0,2,3
0,5,3,3
1,4,5,4
1,3,4,4
1,14,13,4
0,0,0,3
0,0,0,3
1,3,4,4
0,0,2,3
0,2,3,3
0,2,3,3
0,0,2,3
0,2,3,3
0,0,0,3
4,9,10,2
0,0,0,3
0,5,2,3
0,0,0,3
0,0,2,3
0,2,3,3
0,2,3,3
0,0,0,3
0,0,0,3
0,0,0,3
1,7,7,4
0,0,0,3
0,2,3,3
1,8,4,4
0,0,2,3
0,0,0,3
0,21,3,3
0,0,2,3
0,0,0,3
1,4,5,4
0,0,2,3
0,0,0,3
0,0,0,3
0,16,3,3
0,2,2,3
0,0,2,3
0,5,2,3
0,0,0,3
0,5,0,3
0,0,2,3
1,3,4,4
1,3,4,4
0,2,3,3
1,4,5,4
0,0,0,3
0,0,0,3
0,2,3,3
0,0,0,3
1,4,5,4
1,3,4,4
0,2,3,3
1,14,13,4
0,2,0,3
0,2,2,3
0,5,3,3
0,17,15,4
0,2,3,3
0,5,1,3
1,9,10,2
0,5,3,3
1,14,13,4
0,0,0,3
0,0,0,3
0,0,0,3
4,9,10,2
0,2,3,3
0,0,0,3
0,0,0,3
1,7,7,4
1,4,5,4
0,0,2,3
0,2,3,3
0,0,0,3
0,0,0,3
1,15,4,4
0,0,0,3
3,19,9,0
0,2,3,3
1,4,5,4
1,3,4,4
4,9,10,2
0,2,3,3
0,0,2,3
0,0,2,3
1,4,5,4
0,0,0,3
0,0,0,3
0,2,3,3
0,0,2,3
0,0,2,3
1,8,4,4
4,9,10,2
1,3,4,4
0,0,0,3
0,0,0,3
0,8,4,4
1,3,4,4
0,13,12,3
1,4,5,4
0,18,11,3
4,9,10,2
0,2,3,3
0,0,0,3
0,0,2,3
0,0,2,3
1,3,4,4
1,3,4,4
0,0,0,3
1,7,7,4
1,3,4,4
0,0,0,3
0,0,0,3
1,4,5,4
0,0,0,3
1,3,4,4
0,5,1,3
0,0,0,3
0,2,3,3
0,2,3,3
0,0,2,3
0,0,2,3
0,0,0,3
0,0,2,3
0,2,3,3
3,19,9,0
1,7,7,4
1,3,4,4
0,7,7,4
0,0,2,3
1,8,4,4
0,2,0,3
1,8,4,4
0,2,3,3
0,5,2,3
0,2,3,3
0,0,0,3
1,4,5,4
0,0,0,3
0,2,3,3
0,5,2,3
0,5,2,3
0,2,3,3
0,2,3,3
0,0,0,3
0,2,3,3
0,0,0,3
1,3,4,4
1,8,4,4
4,9,10,2
0,2,3,3
1,8,4,4
1,7,7,4
0,0,0,3
1,7,5,4
0,2,3,3
1,7,7,4
0,0,0,3
1,3,4,4
1,3,4,4
0,0,0,3
0,0,2,3
0,0,0,3
0,5,3,3
0,0,2,3
0,0,0,3
0,2,3,3
0,0,2,3
0,5,2,3
0,0,0,3
0,2,3,3
0,0,2,3
0,2,3,3
1,4,5,4
0,0,2,3
0,2,3,3
0,0,0,3
0,2,3,3
1,4,5,4
0,0,0,3
0,2,3,3
3,11,9,1
0,0,2,3
0,2,3,3
0,0,2,3
1,4,5,4
0,0,0,3
0,5,2,3
0,0,2,3
4,9,10,2
0,0,0,3
0,2,3,3
0,0,0,3
0,0,0,3
0,0,2,3
0,13,12,3
0,0,0,3
0,0,0,3
1,4,5,4
0,2,3,3
0,5,2,3
0,0,0,3
3,18,11,0
1,3,4,4
0,2,3,3
0,13,12,3
0,0,2,3
0,0,0,3
0,21,11,3
1,3,4,4
0,0,2,3
1,8,4,4
0,2,3,3
3,11,9,1
0,10,0,3
0,0,0,3
0,0,0,3
1,3,4,4
1,3,4,4
0,5,3,3
0,0,2,3
1,3,4,4
1,4,5,4
1,3,4,4
0,0,2,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,2,3,3
0,10,8,3
1,3,4,4
3,15,11,1
0,2,3,3
0,2,3,3
0,2,3,3
4,9,10,2
0,0,0,3
1,3,4,4
0,10,8,3
0,2,3,3
0,0,0,3
1,3,4,4
0,2,2,3
0,5,2,3
1,8,4,4
0,0,0,3
0,0,0,3
1,4,5,4
0,0,2,3
4,9,10,2
1,7,7,4
0,2,3,3
1,14,13,4
0,5,2,3
0,0,0,3
1,4,4,4
0,5,3,3
0,0,0,3
1,3,4,4
0,5,2,3
0,0,0,3
0,5,2,3
0,17,15,4
0,0,0,3
1,4,5,4
0,2,3,3
0,0,0,3
0,0,0,3
4,9,10,2
0,0,2,3
0,0,0,3
3,22,12,3
1,4,5,4
0,5,2,3
1,14,13,4
1,4,5,4
0,2,3,3
0,0,0,3
0,0,0,3
0,0,0,3
0,2,3,3
0,0,0,3
0,0,2,3
0,0,0,3
0,0,2,3
0,0,0,3
0,2,3,3
0,6,6,3
0,2,3,3
0,0,0,3
0,2,3,3
0,0,0,3
1,3,4,4
0,2,3,3
1,11,4,4
1,8,4,4
0,6,6,3
0,0,0,3
0,5,3,3
0,2,2,3
0,2,3,3
0,2,3,3
0,0,2,3
1,7,7,4
0,17,15,4
0,2,3,3
0,2,2,3
0,0,0,3
1,8,4,4
0,2,3,3
1,4,5,4
1,4,5,4
0,0,0,3
0,0,0,3
0,0,2,3
0,0,0,3
0,5,3,3
0,10,0,3
0,0,0,3
0,5,2,3
0,2,3,3
1,8,4,4
3,18,11,1
0,2,3,3
0,0,0,3
1,3,4,4
0,0,0,3
1,3,4,4
0,2,3,3
1,4,5,4
0,0,0,3
1,3,4,4
1,14,13,4
0,0,0,3
1,4,5,4
0,0,0,3
1,7,7,4
0,21,11,3
0,0,0,3
1,4,5,4
0,0,0,3
1,8,4,4
0,0,0,3
0,0,0,3
0,0,0,3
1,3,4,4
1,3,4,4
1,7,7,4
0,0,0,3
1,8,4,4
0,2,3,3
0,2,3,3
0,0,0,3
0,0,2,3
0,0,0,3
1,4,5,4
1,4,5,4
0,2,3,3
1,4,5,4
4,9,10,2
1,4,5,4
0,0,0,3
1,3,4,4
0,0,0,3
0,2,3,3
0,0,0,3
1,14,13,4
1,3,4,4
0,5,3,3
0,0,2,3
1,4,5,4
3,15,11,1
1,4,5,4
0,0,0,3
0,0,0,3
0,0,2,3
0,0,0,3
0,0,2,3
0,17,5,4
0,2,3,3
0,0,0,3
1,8,4,4
0,2,3,3
0,0,0,3
0,5,2,3
1,7,7,4
3,11,9,0
1,3,4,4
0,0,2,3
0,0,2,3
3,15,11,1
0,2,3,3
0,0,0,3
0,2,3,3
4,9,10,2
0,2,3,3
0,0,0,3
0,0,0,3
0,2,3,3
1,8,4,4
0,2,3,3
0,2,3,3
1,4,5,4
0,5,2,3
1,3,4,4
0,0,0,3
0,10,8,3
1,8,4,4
0,0,0,3
0,5,2,3
0,2,3,3
0,0,0,3
1,3,4,4
1,3,4,4
0,2,3,3
0,0,0,3
0,0,0,3
0,0,2,3
3,15,11,1
1,7,7,4
0,0,0,3
0,0,0,3
0,0,2,3
1,3,4,4
0,0,2,3
0,0,0,3
0,0,0,3
0,0,2,3
0,2,3,3
1,4,5,4
0,0,2,3
0,0,0,3
0,0,0,3
0,2,3,3
0,0,2,3
1,7,7,2
0,5,2,3
2,20,16,1
0,13,12,3
1,4,5,4
3,18,11,0
0,0,0,3
0,2,2,3
1,14,13,4
1,4,5,4
0,0,2,3
0,0,0,3
0,2,3,3
3,15,11,1
0,0,0,3
0,14,13,3
0,2,2,3
3,15,11,1
0,5,3,3
0,2,3,3
1,4,5,4
1,3,4,4
0,2,3,3
1,14,13,4
4,9,10,2
0,0,0,3
1,14,13,4
3,11,9,1
0,0,0,3
1,4,5,4
0,5,2,3
0,5,2,3
1,4,5,4
0,0,2,3
0,5,2,3
1,7,7,4
1,7,7,4
0,0,8,3
0,2,3,3
0,0,2,3
0,0,0,3
1,14,13,4
0,2,3,3
1,7,7,4
0,0,0,3
1,7,7,4
0,16,14,3
0,0,0,3
1,4,5,4
0,0,0,3
0,0,2,3
3,15,11,1
0,0,0,3
0,0,0,3
0,0,0,3
0,2,3,3
0,0,2,3
0,2,3,3
0,6,6,3
0,0,0,3
0,0,2,3
0,0,0,3
1,4,5,4
1,7,7,2
0,16,14,3
1,8,4,4
0,2,2,3
1,3,4,4
0,0,0,3
1,4,5,4
0,10,8,3
0,17,15,3
0,0,0,3
0,0,0,3
1,3,4,4
0,0,0,3
0,0,0,3
1,4,5,4
0,17,15,4
0,0,0,3
1,4,5,4
0,0,0,3
0,18,11,3
0,2,3,3
0,0,0,3
0,0,0,3
0,0,0,3
0,5,3,3
0,0,2,3
0,0,2,3
0,0,0,3
0,0,0,3
0,0,0,3
0,0,2,3
0,2,3,3
0,0,0,3
0,0,0,3
1,3,4,4
0,0,0,3
0,5,2,3
0,2,3,3
0,0,0,3
0,2,2,3
0,0,0,3
0,2,3,3
1,3,4,4
3,11,9,0
1,4,5,4
0,0,0,3
0,13,12,3
0,13,12,3
0,2,3,3
0,0,0,3
0,0,0,3
1,4,5,4
0,0,0,3
0,2,3,3
1,8,4,4
0,0,0,3
1,3,4,4
0,0,0,3
1,4,5,4
0,0,0,3
0,2,3,3
3,22,12,0
0,13,12,3
0,17,15,4
3,13,12,1
0,0,0,3
1,14,13,4
1,14,13,4
3,11,9,1
0,0,0,3
0,21,3,3
0,0,0,3
0,0,0,3
0,2,3,3
0,0,0,3
1,4,5,4
0,0,2,3
0,0,0,3
0,0,0,3
1,4,5,4
1,3,4,4
1,4,5,4
0,5,2,3
0,0,2,3
0,0,0,3
0,0,0,3
3,11,9,1
1,8,4,4
0,0,0,3
0,0,0,3
0,2,3,3
1,7,7,4
0,0,0,3
1,4,5,4
1,3,4,4
0,5,3,3
0,0,0,3
0,0,0,3
1,3,4,4
3,15,11,1
4,9,10,2
0,0,0,3
1,7,7,4
0,0,0,3
0,0,0,3
1,3,4,4
2,20,16,1
0,0,0,3
0,13,12,3
0,0,0,3
0,0,0,3
0,5,2,3
1,4,5,4
0,17,15,3
0,10,8,3
0,0,0,3
0,0,0,3
1,3,4,4
1,4,5,4
0,0,0,3
0,0,0,3
0,0,0,3
0,0,0,3
0,2,3,3
0,0,0,3
0,0,0,3
0,5,2,3
0,0,0,3
0,0,0,3
0,2,3,3
1,3,4,4
0,13,12,3
0,0,0,3
1,4,5,4
1,3,4,4
3,11,9,1
0,0,2,3
0,0,0,3
0,0,2,3
0,2,3,3
0,0,2,3
0,5,2,3
0,2,3,3
0,0,0,3
0,0,0,3
1,7,7,4
0,0,0,3
0,0,0,3
0,0,2,3
0,0,2,3
1,3,4,4
3,19,9,0
