label,scrgcl_pred,scrgcl_pred_aligned
78,26,78
78,26,78
20,72,20
77,71,8
20,38,11
20,72,20
30,27,30
20,44,27
30,71,8
20,44,27
20,15,72
39,26,78
72,15,72
78,0,39
72,15,72
30,71,8
72,15,72
30,71,8
20,38,11
20,72,20
30,71,8
20,72,20
78,26,78
20,44,27
30,72,20
20,38,11
72,15,72
77,56,77
77,56,77
20,38,11
20,72,20
12,3,23
30,27,30
20,38,11
78,26,78
30,27,30
20,44,27
20,72,20
30,27,30
20,44,27
20,44,27
20,44,27
30,71,8
78,26,78
30,27,30
20,38,11
30,71,8
20,72,20
77,56,77
72,15,72
20,72,20
78,0,39
20,72,20
20,38,11
72,15,72
20,38,11
30,27,30
20,72,20
77,71,8
78,26,78
20,72,20
20,38,11
20,72,20
20,72,20
20,38,11
20,44,27
72,15,72
20,72,20
20,72,20
20,72,20
78,26,78
30,38,11
78,26,78
72,15,72
30,27,30
20,72,20
30,71,8
20,38,11
78,26,78
30,71,8
20,72,20
78,0,39
20,72,20
30,27,30
20,38,11
20,72,20
78,26,78
72,72,20
77,56,77
78,0,39
20,72,20
20,38,11
77,56,77
30,27,30
30,71,8
20,72,20
78,0,39
20,38,11
30,71,8
30,71,8
30,27,30
30,27,30
30,27,30
78,0,39
77,71,8
77,56,77
77,56,77
77,27,30
30,71,8
72,72,20
20,72,20
20,27,30
39,26,78
78,26,78
20,38,11
72,15,72
20,38,11
20,72,20
20,72,20
20,44,27
20,72,20
78,26,78
30,27,30
20,38,11
20,44,27
30,27,30
72,15,72
20,44,27
72,15,72
20,38,11
78,26,78
39,0,39
20,72,20
20,72,20
20,44,27
20,27,30
77,56,77
20,72,20
78,71,8
72,15,72
30,71,8
20,38,11
77,56,77
30,71,8
20,72,20
78,56,77
30,71,8
30,71,8
20,72,20
20,72,20
20,38,11
78,26,78
30,72,20
77,56,77
39,0,39
77,56,77
30,27,30
20,72,20
20,72,20
78,56,77
77,56,77
20,38,11
78,0,39
20,38,11
30,71,8
20,72,20
20,38,11
20,72,20
72,72,20
20,44,27
20,72,20
30,71,8
78,0,39
30,71,8
30,27,30
77,26,78
72,15,72
20,38,11
20,38,11
77,71,8
30,27,30
20,44,27
30,71,8
72,15,72
30,71,8
20,38,11
20,72,20
30,71,8
20,38,11
20,72,20
72,15,72
20,72,20
78,0,39
30,27,30
78,26,78
39,26,78
30,27,30
20,44,27
77,56,77
20,72,20
20,38,11
30,38,11
20,44,27
39,0,39
20,38,11
72,15,72
30,71,8
20,72,20
30,71,8
20,72,20
20,27,30
20,72,20
30,27,30
20,27,30
30,71,8
20,72,20
20,38,11
20,72,20
77,56,77
20,38,11
12,3,23
78,0,39
20,38,11
78,0,39
72,15,72
20,38,11
20,72,20
78,0,39
20,38,11
30,71,8
77,71,8
20,38,11
72,15,72
20,72,20
20,38,11
20,44,27
39,0,39
20,38,11
30,27,30
20,38,11
78,26,78
20,38,11
20,72,20
30,71,8
77,56,77
20,38,11
78,0,39
77,56,77
20,44,27
78,26,78
72,15,72
39,0,39
30,71,8
77,56,77
77,27,30
30,27,30
20,38,11
78,0,39
20,38,11
20,72,20
20,72,20
72,15,72
77,56,77
72,15,72
78,0,39
20,72,20
30,71,8
20,72,20
78,26,78
72,15,72
72,15,72
30,72,20
20,38,11
20,44,27
30,71,8
20,72,20
12,3,23
30,27,30
30,71,8
20,38,11
78,26,78
20,44,27
20,44,27
30,27,30
20,72,20
77,56,77
20,38,11
78,26,78
78,0,39
30,27,30
20,38,11
20,38,11
20,38,11
20,72,20
20,44,27
20,38,11
20,38,11
20,38,11
39,26,78
20,72,20
30,71,8
20,72,20
20,72,20
20,38,11
30,27,30
78,26,78
20,72,20
20,38,11
77,27,30
20,38,11
20,72,20
20,38,11
78,26,78
20,72,20
20,44,27
20,72,20
78,26,78
77,56,77
20,72,20
20,44,27
30,27,30
20,72,20
20,38,11
39,0,39
78,26,78
20,72,20
78,26,78
72,15,72
77,56,77
20,72,20
78,0,39
30,27,30
20,72,20
78,26,78
20,72,20
20,38,11
30,27,30
20,72,20
72,15,72
20,72,20
77,56,77
20,38,11
30,72,20
72,15,72
20,72,20
20,38,11
77,56,77
20,72,20
20,38,11
72,15,72
78,26,78
20,38,11
30,71,8
30,27,30
20,72,20
77,56,77
20,38,11
72,15,72
72,15,72
78,0,39
20,72,20
30,27,30
20,38,11
20,72,20
20,38,11
77,71,8
20,38,11
30,71,8
20,38,11
77,26,78
78,71,8
72,15,72
72,72,20
20,72,20
77,27,30
30,27,30
30,27,30
30,27,30
20,72,20
30,56,77
77,71,8
20,38,11
20,38,11
30,71,8
78,0,39
30,71,8
78,26,78
20,38,11
20,72,20
20,38,11
30,71,8
20,38,11
77,56,77
20,72,20
78,0,39
78,0,39
30,71,8
20,72,20
30,71,8
77,56,77
30,27,30
77,56,77
78,26,78
20,72,20
20,72,20
20,72,20
20,72,20
78,0,39
30,71,8
77,27,30
20,44,27
20,27,30
72,15,72
72,15,72
20,38,11
20,72,20
20,72,20
20,72,20
30,71,8
77,0,39
20,38,11
20,38,11
20,72,20
30,27,30
20,72,20
78,26,78
20,38,11
39,0,39
77,56,77
20,44,27
20,38,11
77,56,77
78,0,39
72,15,72
78,0,39
30,27,30
20,38,11
77,71,8
20,44,27
30,71,8
78,0,39
20,72,20
20,38,11
20,72,20
77,71,8
77,56,77
20,27,30
20,38,11
20,38,11
20,72,20
20,72,20
20,72,20
20,44,27
20,38,11
30,71,8
77,71,8
30,27,30
78,26,78
20,72,20
77,56,77
20,72,20
30,71,8
20,44,27
20,72,20
20,72,20
20,72,20
20,38,11
20,38,11
20,38,11
20,72,20
77,56,77
72,15,72
30,71,8
20,38,11
30,71,8
78,26,78
30,27,30
78,26,78
77,71,8
20,44,27
20,38,11
20,72,20
77,56,77
20,72,20
72,72,20
77,71,8
78,27,30
20,38,11
30,27,30
20,72,20
20,38,11
20,38,11
72,15,72
30,71,8
78,26,78
20,38,11
20,72,20
20,72,20
30,27,30
78,26,78
78,26,78
39,26,78
20,38,11
20,38,11
78,26,78
77,56,77
77,56,77
77,56,77
78,56,77
78,26,78
72,15,72
30,71,8
30,71,8
20,72,20
72,15,72
77,56,77
20,38,11
30,71,8
20,38,11
20,38,11
30,27,30
72,15,72
20,72,20
72,15,72
78,26,78
77,56,77
20,72,20
20,38,11
78,26,78
78,26,78
30,71,8
77,56,77
77,71,8
30,71,8
77,56,77
20,44,27
78,0,39
20,44,27
72,15,72
77,56,77
30,72,20
20,72,20
20,72,20
20,44,27
20,44,27
20,38,11
77,71,8
20,38,11
30,27,30
77,56,77
20,38,11
39,26,78
20,38,11
78,26,78
20,38,11
77,71,8
20,72,20
78,26,78
20,38,11
20,38,11
72,15,72
30,27,30
20,44,27
78,0,39
20,72,20
20,44,27
20,44,27
20,72,20
78,26,78
20,15,72
20,38,11
20,72,20
77,56,77
77,56,77
30,27,30
20,72,20
20,72,20
30,27,30
20,44,27
72,15,72
72,71,8
30,27,30
20,44,27
20,44,27
20,27,30
20,72,20
77,56,77
20,38,11
78,26,78
77,56,77
78,26,78
20,38,11
30,71,8
77,56,77
20,72,20
30,71,8
78,0,39
30,27,30
20,38,11
39,0,39
78,26,78
77,56,77
20,72,20
78,0,39
78,71,8
30,27,30
77,71,8
20,72,20
30,71,8
20,38,11
78,0,39
30,27,30
20,72,20
20,72,20
30,71,8
20,38,11
77,71,8
20,38,11
20,44,27
72,72,20
39,0,39
77,56,77
72,15,72
20,72,20
20,38,11
20,72,20
77,56,77
30,27,30
77,56,77
30,71,8
20,72,20
78,26,78
20,72,20
78,0,39
20,38,11
20,38,11
20,38,11
30,27,30
20,72,20
20,38,11
20,72,20
78,71,8
20,72,20
30,71,8
30,71,8
72,15,72
20,27,30
20,38,11
77,56,77
72,72,20
30,27,30
20,72,20
78,26,78
30,27,30
20,38,11
78,26,78
72,15,72
30,27,30
20,38,11
77,56,77
77,56,77
20,72,20
30,71,8
20,44,27
30,27,30
72,15,72
20,72,20
20,27,30
30,27,30
20,44,27
72,15,72
20,44,27
20,72,20
30,71,8
20,72,20
20,72,20
77,71,8
72,15,72
30,71,8
20,72,20
39,0,39
78,26,78
30,71,8
77,0,39
20,72,20
30,27,30
72,15,72
20,72,20
72,15,72
72,15,72
20,38,11
20,38,11
20,38,11
77,56,77
30,27,30
30,27,30
77,26,78
30,27,30
20,72,20
78,26,78
77,71,8
20,72,20
39,26,78
20,38,11
20,72,20
78,26,78
77,56,77
78,26,78
20,38,11
72,15,72
78,26,78
78,26,78
30,71,8
77,56,77
20,72,20
72,15,72
77,56,77
78,0,39
78,26,78
20,72,20
78,0,39
72,15,72
72,15,72
20,44,27
20,38,11
20,72,20
20,72,20
20,38,11
20,72,20
30,71,8
20,72,20
30,71,8
78,0,39
77,27,30
78,0,39
20,38,11
20,38,11
20,72,20
78,0,39
30,71,8
20,38,11
20,44,27
20,44,27
72,15,72
30,38,11
30,71,8
30,71,8
78,0,39
77,56,77
77,56,77
20,38,11
30,71,8
30,27,30
20,72,20
20,72,20
72,72,20
30,71,8
77,71,8
20,38,11
77,56,77
20,38,11
20,38,11
20,38,11
78,26,78
30,27,30
78,26,78
77,27,30
20,72,20
20,44,27
30,71,8
72,72,20
78,26,78
20,27,30
77,56,77
30,71,8
30,27,30
20,38,11
20,38,11
77,56,77
20,27,30
77,27,30
30,27,30
30,71,8
72,15,72
20,72,20
20,44,27
78,0,39
20,38,11
77,56,77
20,72,20
20,38,11
30,71,8
12,3,23
77,71,8
20,44,27
30,71,8
20,72,20
30,27,30
72,15,72
20,27,30
72,15,72
20,72,20
20,27,30
39,0,39
78,26,78
78,26,78
72,72,20
20,38,11
78,26,78
30,71,8
20,72,20
20,38,11
20,44,27
20,72,20
77,56,77
20,38,11
20,38,11
20,72,20
20,44,27
20,38,11
20,72,20
20,38,11
72,15,72
30,27,30
30,71,8
78,26,78
20,72,20
20,38,11
78,0,39
39,0,39
20,38,11
78,0,39
20,72,20
20,72,20
20,72,20
20,72,20
39,0,39
20,72,20
20,72,20
72,15,72
20,38,11
77,71,8
72,15,72
30,72,20
72,15,72
30,71,8
77,56,77
20,44,27
78,0,39
78,26,78
20,44,27
20,44,27
77,56,77
78,26,78
20,44,27
30,71,8
20,72,20
30,71,8
77,71,8
72,15,72
20,72,20
72,15,72
20,72,20
30,27,30
77,56,77
78,26,78
78,0,39
20,72,20
30,27,30
20,72,20
30,27,30
20,72,20
20,72,20
20,38,11
72,72,20
72,15,72
20,72,20
20,72,20
20,38,11
20,72,20
20,44,27
72,15,72
20,38,11
30,71,8
78,0,39
20,72,20
20,72,20
20,72,20
77,71,8
20,72,20
78,26,78
20,72,20
20,44,27
20,38,11
78,26,78
30,71,8
20,44,27
20,72,20
72,15,72
30,27,30
20,44,27
20,38,11
20,38,11
20,38,11
20,38,11
72,15,72
72,15,72
20,38,11
20,38,11
78,0,39
78,0,39
72,72,20
78,26,78
39,0,39
30,27,30
30,27,30
20,44,27
30,27,30
77,71,8
20,72,20
77,56,77
78,27,30
39,0,39
30,71,8
78,26,78
20,44,27
20,72,20
30,27,30
30,71,8
39,0,39
20,44,27
30,71,8
20,72,20
20,38,11
20,44,27
20,44,27
20,38,11
77,27,30
30,72,20
78,26,78
30,71,8
72,15,72
20,72,20
30,71,8
30,71,8
20,72,20
20,44,27
72,15,72
20,44,27
78,26,78
20,38,11
20,72,20
72,72,20
77,56,77
20,44,27
77,56,77
20,44,27
20,44,27
77,56,77
20,38,11
39,0,39
78,71,8
20,72,20
20,27,30
78,0,39
77,27,30
20,72,20
77,71,8
30,27,30
20,38,11
20,38,11
20,72,20
72,15,72
20,72,20
77,71,8
30,27,30
77,56,77
20,72,20
77,71,8
20,27,30
20,44,27
77,56,77
20,44,27
30,27,30
20,72,20
30,27,30
77,56,77
20,72,20
72,15,72
39,0,39
20,72,20
30,27,30
20,72,20
39,0,39
20,72,20
20,72,20
78,0,39
30,71,8
20,72,20
20,72,20
78,0,39
20,72,20
20,72,20
78,0,39
20,38,11
77,56,77
20,38,11
30,71,8
20,72,20
20,72,20
39,0,39
77,56,77
78,0,39
20,38,11
30,71,8
20,38,11
78,26,78
12,3,23
78,0,39
20,38,11
30,71,8
77,71,8
20,27,30
78,0,39
20,44,27
77,71,8
20,72,20
20,72,20
30,27,30
78,26,78
77,71,8
20,38,11
30,27,30
20,44,27
77,56,77
20,72,20
78,26,78
77,56,77
20,38,11
72,15,72
72,15,72
20,72,20
20,72,20
20,44,27
20,72,20
20,72,20
20,38,11
77,56,77
77,56,77
20,38,11
30,15,72
72,15,72
30,71,8
77,71,8
20,72,20
30,27,30
77,27,30
20,72,20
20,72,20
20,44,27
72,72,20
20,44,27
20,38,11
20,44,27
77,27,30
20,72,20
78,26,78
30,27,30
20,44,27
30,27,30
20,72,20
20,72,20
30,71,8
72,15,72
78,26,78
20,72,20
78,0,39
20,38,11
20,72,20
20,72,20
12,3,23
20,72,20
30,71,8
20,72,20
20,72,20
77,56,77
30,15,72
30,27,30
20,27,30
20,38,11
72,15,72
20,72,20
20,44,27
77,56,77
20,44,27
77,56,77
20,72,20
20,27,30
30,27,30
72,15,72
20,38,11
30,27,30
20,44,27
30,27,30
77,56,77
20,44,27
20,38,11
72,15,72
77,56,77
72,15,72
77,71,8
20,38,11
20,72,20
20,38,11
78,0,39
20,38,11
30,27,30
20,72,20
30,27,30
30,71,8
72,15,72
77,56,77
20,71,8
72,15,72
20,38,11
77,56,77
20,38,11
20,38,11
78,26,78
20,38,11
30,27,30
77,56,77
30,71,8
20,38,11
20,72,20
77,56,77
30,72,20
20,72,20
20,38,11
78,0,39
39,26,78
20,72,20
78,0,39
20,38,11
20,38,11
20,72,20
20,38,11
20,72,20
20,72,20
78,56,77
20,38,11
77,71,8
78,0,39
20,38,11
20,72,20
20,72,20
39,0,39
20,38,11
20,38,11
72,15,72
77,56,77
72,72,20
72,38,11
78,26,78
30,27,30
20,44,27
20,44,27
30,72,20
20,38,11
20,72,20
20,38,11
77,56,77
72,15,72
30,72,20
20,72,20
77,27,30
20,72,20
77,56,77
20,72,20
77,56,77
78,0,39
20,72,20
20,38,11
20,38,11
30,27,30
30,71,8
20,72,20
72,15,72
78,26,78
78,26,78
20,72,20
20,72,20
30,71,8
20,72,20
20,44,27
72,15,72
30,71,8
77,56,77
30,27,30
39,0,39
20,38,11
72,15,72
30,71,8
30,71,8
20,44,27
78,26,78
77,56,77
20,38,11
20,44,27
30,71,8
20,72,20
30,27,30
77,56,77
20,72,20
30,27,30
20,38,11
20,72,20
20,44,27
20,44,27
20,44,27
20,72,20
30,27,30
20,72,20
78,26,78
20,72,20
78,26,78
20,72,20
78,0,39
77,56,77
20,38,11
78,0,39
20,44,27
30,27,30
39,0,39
20,72,20
20,38,11
30,71,8
20,44,27
20,38,11
78,26,78
30,72,20
20,72,20
30,72,20
72,15,72
78,0,39
20,72,20
20,38,11
39,26,78
30,71,8
30,27,30
20,38,11
30,27,30
30,71,8
30,15,72
20,38,11
20,72,20
20,72,20
78,26,78
20,38,11
72,15,72
20,72,20
78,26,78
20,44,27
77,56,77
20,72,20
20,72,20
77,71,8
20,44,27
20,38,11
20,38,11
30,27,30
20,72,20
72,38,11
20,72,20
20,44,27
20,72,20
77,27,30
20,38,11
30,27,30
72,15,72
20,38,11
72,38,11
20,72,20
30,27,30
20,72,20
20,38,11
77,71,8
20,38,11
20,38,11
12,15,72
20,44,27
39,0,39
20,72,20
72,15,72
20,72,20
72,15,72
72,15,72
72,15,72
78,0,39
20,72,20
20,72,20
72,15,72
20,38,11
20,72,20
20,38,11
77,56,77
20,38,11
77,56,77
30,27,30
78,26,78
78,26,78
20,72,20
20,72,20
20,38,11
30,71,8
20,38,11
20,44,27
39,0,39
78,26,78
20,27,30
30,27,30
72,15,72
20,38,11
20,38,11
20,72,20
72,15,72
39,0,39
30,27,30
20,44,27
77,56,77
20,38,11
20,38,11
78,0,39
77,56,77
20,44,27
78,26,78
30,27,30
20,72,20
72,15,72
20,38,11
78,27,30
30,71,8
77,71,8
77,71,8
72,15,72
20,38,11
20,44,27
72,15,72
20,38,11
20,72,20
20,72,20
30,71,8
39,0,39
77,27,30
20,38,11
20,72,20
20,38,11
77,56,77
78,0,39
30,27,30
39,0,39
77,56,77
78,26,78
20,27,30
78,26,78
77,26,78
30,27,30
20,27,30
20,38,11
77,27,30
20,38,11
20,72,20
20,27,30
20,38,11
78,27,30
20,72,20
20,38,11
72,15,72
20,44,27
77,71,8
72,72,20
20,72,20
20,38,11
20,72,20
77,27,30
39,0,39
20,38,11
72,15,72
72,15,72
20,38,11
30,71,8
20,38,11
20,72,20
20,72,20
30,27,30
30,71,8
20,44,27
30,27,30
72,15,72
20,72,20
20,72,20
77,56,77
77,56,77
20,38,11
20,72,20
77,56,77
30,27,30
72,15,72
78,26,78
72,15,72
20,38,11
77,56,77
30,27,30
78,0,39
72,15,72
20,27,30
20,38,11
20,72,20
30,71,8
39,0,39
30,27,30
20,38,11
20,38,11
30,15,72
30,27,30
12,3,23
77,56,77
78,0,39
30,27,30
72,15,72
20,72,20
77,71,8
72,15,72
20,72,20
20,72,20
20,38,11
78,26,78
78,27,30
30,27,30
20,38,11
20,38,11
20,44,27
72,15,72
77,56,77
77,56,77
77,71,8
20,44,27
20,38,11
78,0,39
20,44,27
39,0,39
78,26,78
78,26,78
30,71,8
72,15,72
20,72,20
20,38,11
20,72,20
20,44,27
20,72,20
20,27,30
20,72,20
20,72,20
72,15,72
20,72,20
78,0,39
77,56,77
30,27,30
30,27,30
20,72,20
30,71,8
77,56,77
20,72,20
30,27,30
72,72,20
20,38,11
20,38,11
20,72,20
20,44,27
77,71,8
30,71,8
20,38,11
72,15,72
30,71,8
20,38,11
30,27,30
20,72,20
20,38,11
20,72,20
20,38,11
78,26,78
20,44,27
20,72,20
20,38,11
77,56,77
30,72,20
30,27,30
30,27,30
20,38,11
20,38,11
30,27,30
20,38,11
72,72,20
78,56,77
78,26,78
20,72,20
77,56,77
20,72,20
72,15,72
30,71,8
77,56,77
12,3,23
72,15,72
20,72,20
20,72,20
20,44,27
30,27,30
20,72,20
20,72,20
30,71,8
20,38,11
20,72,20
77,56,77
20,72,20
77,56,77
20,72,20
72,15,72
20,44,27
20,38,11
20,38,11
77,56,77
20,38,11
30,71,8
39,0,39
77,56,77
72,72,20
77,56,77
77,56,77
78,0,39
20,72,20
20,38,11
72,15,72
20,72,20
20,44,27
77,71,8
20,38,11
30,71,8
78,26,78
77,71,8
39,0,39
20,38,11
20,38,11
77,56,77
78,0,39
20,44,27
30,27,30
72,15,72
30,71,8
72,38,11
30,27,30
72,15,72
72,15,72
20,72,20
20,72,20
20,38,11
20,38,11
20,38,11
30,71,8
12,3,23
78,0,39
20,72,20
72,15,72
20,27,30
20,38,11
30,71,8
20,44,27
20,44,27
20,38,11
20,38,11
78,0,39
30,27,30
72,15,72
20,72,20
72,15,72
78,0,39
20,44,27
30,71,8
20,44,27
20,72,20
77,56,77
78,26,78
20,72,20
20,38,11
72,72,20
20,38,11
20,38,11
20,44,27
20,72,20
72,15,72
20,38,11
30,71,8
20,38,11
72,27,30
78,26,78
77,56,77
20,38,11
30,27,30
20,72,20
20,72,20
77,56,77
20,38,11
20,72,20
77,56,77
78,26,78
78,26,78
20,72,20
20,38,11
72,72,20
72,72,20
77,71,8
39,0,39
20,38,11
72,15,72
20,38,11
20,44,27
20,27,30
20,38,11
20,38,11
20,72,20
72,15,72
20,38,11
30,71,8
20,72,20
20,72,20
72,15,72
20,72,20
78,26,78
20,38,11
77,56,77
72,15,72
20,72,20
20,72,20
20,44,27
20,72,20
72,15,72
72,15,72
30,27,30
78,26,78
30,27,30
20,38,11
20,38,11
78,26,78
20,44,27
20,38,11
30,38,11
20,72,20
20,44,27
39,0,39
72,15,72
20,38,11
20,38,11
77,27,30
20,44,27
20,72,20
30,71,8
20,44,27
30,71,8
30,72,20
78,26,78
78,27,30
30,71,8
77,56,77
72,15,72
30,71,8
20,72,20
72,15,72
77,56,77
20,44,27
30,27,30
20,38,11
30,71,8
77,71,8
20,44,27
20,72,20
78,26,78
78,26,78
20,38,11
20,38,11
20,44,27
72,15,72
20,72,20
77,56,77
20,72,20
20,44,27
78,0,39
20,72,20
20,44,27
20,72,20
77,71,8
20,72,20
30,71,8
78,0,39
30,38,11
77,27,30
20,72,20
20,44,27
78,26,78
20,72,20
20,72,20
78,26,78
77,56,77
77,56,77
30,71,8
20,44,27
78,26,78
77,71,8
72,72,20
30,27,30
20,72,20
20,38,11
20,38,11
30,71,8
78,0,39
30,27,30
72,72,20
20,38,11
20,72,20
20,44,27
20,38,11
30,27,30
78,0,39
78,26,78
30,27,30
20,38,11
72,15,72
77,27,30
20,72,20
78,26,78
20,71,8
20,38,11
30,71,8
20,38,11
20,72,20
72,15,72
20,72,20
20,44,27
20,44,27
20,72,20
20,72,20
78,26,78
30,27,30
72,72,20
39,0,39
20,44,27
30,27,30
78,44,27
77,27,30
20,44,27
78,26,78
72,38,11
20,72,20
77,56,77
20,72,20
20,38,11
20,72,20
77,56,77
20,44,27
39,0,39
72,15,72
20,72,20
20,38,11
20,44,27
78,0,39
78,0,39
20,72,20
30,71,8
20,72,20
30,27,30
30,56,77
20,72,20
78,26,78
20,38,11
20,72,20
20,38,11
20,72,20
20,44,27
20,38,11
20,72,20
77,56,77
30,27,30
30,27,30
20,72,20
72,15,72
78,26,78
20,27,30
20,72,20
20,72,20
78,26,78
78,0,39
20,72,20
77,56,77
72,72,20
20,72,20
20,72,20
20,72,20
20,38,11
78,26,78
78,44,27
72,15,72
72,15,72
20,72,20
20,38,11
39,0,39
78,27,30
30,71,8
30,71,8
30,27,30
20,72,20
77,27,30
72,15,72
20,27,30
20,44,27
20,44,27
72,15,72
30,27,30
77,56,77
20,44,27
78,0,39
20,44,27
39,0,39
20,38,11
20,72,20
72,15,72
72,15,72
72,72,20
78,44,27
20,72,20
20,72,20
78,26,78
72,15,72
20,72,20
20,38,11
20,44,27
30,27,30
72,15,72
20,38,11
77,56,77
30,27,30
77,56,77
72,15,72
78,0,39
30,71,8
20,38,11
78,26,78
20,38,11
20,72,20
72,15,72
20,27,30
78,0,39
72,15,72
77,56,77
20,44,27
78,26,78
30,27,30
20,44,27
72,15,72
20,38,11
77,56,77
77,56,77
72,15,72
78,44,27
78,26,78
20,72,20
30,27,30
77,56,77
78,26,78
20,38,11
20,72,20
20,72,20
20,72,20
30,27,30
30,71,8
20,38,11
77,56,77
20,72,20
20,27,30
72,15,72
78,26,78
20,38,11
20,38,11
20,72,20
20,38,11
20,38,11
20,38,11
30,72,20
77,56,77
20,72,20
20,72,20
77,56,77
20,44,27
77,56,77
20,38,11
78,26,78
20,44,27
20,72,20
72,72,20
20,72,20
30,27,30
78,0,39
20,72,20
78,27,30
72,72,20
30,27,30
20,72,20
20,72,20
20,72,20
30,72,20
78,0,39
20,72,20
39,0,39
72,15,72
77,56,77
78,0,39
78,0,39
78,26,78
20,44,27
20,38,11
72,15,72
39,0,39
20,72,20
20,72,20
20,72,20
78,26,78
72,15,72
20,44,27
20,72,20
39,26,78
77,56,77
78,0,39
77,56,77
77,56,77
72,15,72
20,72,20
77,71,8
20,38,11
77,56,77
20,38,11
39,0,39
20,72,20
78,26,78
20,38,11
20,38,11
77,56,77
78,26,78
30,71,8
20,72,20
72,15,72
77,56,77
20,72,20
20,38,11
20,44,27
77,56,77
30,27,30
30,71,8
20,72,20
30,71,8
78,0,39
72,15,72
30,27,30
77,71,8
72,15,72
20,72,20
20,27,30
20,38,11
78,26,78
77,71,8
20,44,27
20,72,20
77,56,77
20,72,20
72,15,72
39,26,78
72,72,20
30,71,8
20,72,20
20,38,11
39,0,39
20,38,11
30,27,30
20,72,20
20,72,20
20,38,11
78,0,39
77,56,77
72,15,72
39,0,39
20,38,11
20,72,20
20,72,20
77,56,77
20,72,20
20,72,20
30,71,8
72,15,72
20,38,11
78,26,78
20,38,11
30,27,30
72,15,72
30,71,8
20,72,20
20,72,20
20,72,20
20,72,20
20,38,11
72,72,20
20,44,27
30,27,30
77,71,8
20,38,11
30,27,30
20,38,11
77,71,8
20,72,20
30,27,30
77,56,77
30,27,30
30,71,8
20,44,27
20,72,20
20,38,11
78,26,78
72,15,72
78,26,78
20,72,20
20,38,11
77,56,77
20,72,20
20,38,11
72,15,72
20,72,20
77,71,8
20,38,11
30,71,8
20,38,11
20,44,27
77,56,77
20,72,20
20,44,27
20,72,20
78,26,78
77,56,77
20,72,20
77,71,8
30,27,30
30,71,8
20,72,20
20,38,11
20,38,11
30,27,30
20,44,27
77,71,8
72,15,72
20,72,20
20,44,27
20,38,11
20,72,20
20,38,11
72,15,72
72,15,72
30,27,30
77,56,77
20,72,20
30,71,8
20,44,27
20,38,11
78,26,78
78,26,78
20,72,20
20,44,27
39,26,78
30,27,30
77,56,77
20,44,27
77,56,77
20,38,11
77,71,8
78,26,78
20,72,20
20,72,20
20,72,20
78,26,78
20,38,11
20,72,20
20,38,11
30,71,8
20,72,20
30,71,8
72,15,72
77,56,77
20,72,20
30,27,30
20,72,20
20,72,20
20,27,30
20,38,11
78,27,30
20,44,27
78,0,39
77,56,77
30,27,30
20,72,20
30,71,8
20,38,11
72,15,72
30,27,30
20,72,20
20,38,11
72,15,72
20,38,11
78,0,39
72,15,72
20,38,11
20,27,30
20,38,11
77,56,77
20,38,11
78,0,39
72,15,72
30,27,30
77,27,30
77,71,8
20,38,11
72,15,72
20,72,20
20,72,20
20,72,20
20,38,11
20,44,27
12,3,23
78,26,78
30,27,30
20,44,27
30,71,8
20,72,20
20,72,20
72,15,72
78,26,78
30,71,8
20,72,20
20,72,20
72,72,20
72,72,20
39,0,39
30,27,30
72,15,72
20,44,27
30,71,8
78,27,30
20,72,20
77,56,77
39,0,39
78,26,78
72,72,20
30,27,30
77,71,8
20,38,11
20,72,20
20,72,20
20,27,30
78,0,39
20,27,30
20,72,20
20,72,20
77,56,77
39,26,78
20,72,20
20,38,11
20,72,20
20,72,20
30,71,8
20,38,11
30,27,30
77,71,8
77,56,77
30,71,8
30,27,30
78,71,8
78,26,78
77,56,77
20,72,20
30,71,8
30,71,8
72,15,72
20,72,20
72,15,72
77,56,77
20,72,20
20,72,20
30,27,30
77,56,77
20,44,27
20,38,11
20,38,11
20,72,20
20,72,20
20,38,11
20,44,27
72,15,72
20,38,11
78,26,78
20,38,11
20,38,11
20,72,20
20,72,20
30,71,8
77,56,77
20,72,20
72,15,72
20,72,20
72,72,20
77,56,77
20,38,11
78,0,39
30,27,30
20,72,20
30,71,8
78,0,39
20,38,11
20,72,20
20,38,11
20,38,11
77,71,8
20,72,20
20,38,11
20,72,20
20,38,11
20,38,11
78,26,78
77,56,77
30,71,8
77,56,77
20,44,27
20,27,30
20,72,20
39,0,39
20,38,11
72,72,20
78,26,78
20,72,20
77,56,77
20,38,11
20,38,11
78,0,39
78,44,27
72,27,30
77,56,77
78,44,27
77,27,30
20,72,20
20,44,27
20,38,11
30,71,8
72,15,72
78,0,39
78,26,78
20,27,30
78,26,78
72,15,72
20,72,20
30,27,30
20,38,11
78,0,39
78,0,39
20,27,30
20,44,27
30,71,8
39,0,39
72,15,72
30,15,72
30,71,8
30,71,8
30,71,8
78,26,78
20,38,11
72,15,72
78,26,78
20,44,27
20,38,11
78,0,39
77,71,8
77,56,77
20,72,20
20,44,27
78,0,39
72,15,72
20,44,27
72,15,72
20,38,11
20,72,20
30,71,8
20,38,11
78,26,78
78,26,78
20,44,27
78,26,78
20,72,20
20,38,11
72,27,30
30,27,30
20,44,27
20,72,20
39,0,39
30,27,30
30,71,8
30,71,8
20,38,11
78,0,39
20,44,27
20,44,27
77,56,77
20,27,30
20,72,20
78,56,77
77,27,30
72,27,30
77,71,8
20,38,11
77,56,77
